epithelial cells,non-epithelial cells
45,47
90,124
9,97
18,25
14,94
136,1
41,175
2,112
262,82
0,214
46,149
0,78
3,209
12,154
2,31
0,123
20,67
149,84
0,3
0,62
1,78
72,165
14,36
229,22
25,150
1,33
3,1
13,15
109,47
3,40
0,5
10,35
0,8
41,166
183,66
0,126
1,25
14,118
137,40
54,125
52,183
127,52
17,161
11,120
68,36
0,183
34,123
20,189
4,29
21,35
0,3
0,86
54,58
30,192
0,99
0,10
0,69
0,86
102,12
49,153
136,85
97,89
14,69
38,34
8,158
12,64
12,62
24,1
36,7
11,149
93,10
10,76
67,112
216,15
0,62
6,98
36,98
0,48
25,49
21,29
7,82
10,228
13,108
26,65
6,3
260,28
58,14
1,216
203,36
45,36
67,106
58,93
14,15
157,77
29,96
46,85
55,118
75,30
41,46
9,73
30,86
5,127
191,72
67,90
11,121
94,150
21,339
2,15
97,127
99,108
100,64
2,23
14,11
41,72
159,70
58,34
1,115
76,48
194,11
15,31
170,20
0,109
191,77
7,151
26,10
81,20
61,158
30,60
3,200
91,48
7,18
34,18
3,34
12,120
27,137
154,54
20,46
0,158
0,98
162,2
1,119
41,9
0,133
14,30
14,183
0,63
0,88
35,99
37,116
10,56
260,58
2,118
31,43
131,49
21,100
36,22
41,37
66,113
104,88
28,181
2,103
94,68
302,52
74,39
12,155
125,111
2,118
26,194
50,62
1,88
29,93
32,84
4,29
203,0
0,17
36,7
2,223
25,241
46,100
0,34
0,27
15,1
98,110
17,25
52,110
0,194
36,16
0,7
2,112
181,103
90,51
0,66
1,27
180,19
1,192
18,194
40,17
114,113
17,36
156,10
16,10
81,149
150,45
11,194
90,41
14,39
49,30
153,27
0,29
85,42
60,25
1,119
145,93
1,2
132,11
57,136
1,136
156,78
6,151
11,10
124,29
3,3
1,82
65,72
318,24
137,165
48,16
60,148
70,114
2,7
0,110
3,87
2,267
76,104
108,153
15,52
142,96
31,68
52,114
90,144
114,96
119,49
98,119
0,60
0,10
7,98
143,29
121,34
55,28
96,50
5,159
78,14
6,79
25,10
47,225
64,73
0,142
0,14
38,91
67,52
0,9
9,108
13,4
0,3
7,126
7,247
233,68
176,32
15,32
0,119
19,12
82,83
99,54
2,3
12,97
129,181
111,104
13,201
0,30
9,71
119,37
4,85
48,55
71,48
1,170
67,103
0,22
26,14
209,18
200,56
0,79
64,117
2,29
93,147
120,67
62,103
46,138
123,24
4,35
0,123
15,239
0,232
8,8
4,166
30,62
33,140
1,6
3,81
161,29
239,58
0,68
92,62
99,85
10,212
194,57
4,134
18,6
56,101
29,113
111,61
131,11
38,188
100,136
8,24
0,146
3,114
126,120
114,107
17,80
20,40
4,3
0,162
4,12
0,14
37,128
1,17
0,177
36,69
92,41
327,37
3,94
13,156
28,175
136,59
23,29
0,82
151,18
6,65
0,94
155,31
0,8
13,79
1,2
0,123
68,22
14,12
9,31
208,30
0,82
18,132
14,240
112,21
80,101
82,101
1,139
221,53
231,16
56,98
1,56
14,26
48,31
0,67
15,12
56,51
3,136
15,54
0,333
0,28
211,53
157,10
0,16
93,44
34,64
1,110
91,76
7,8
179,15
81,31
138,41
22,31
51,122
123,104
6,18
0,14
2,143
1,139
197,47
0,328
69,95
83,128
106,29
1,24
173,30
35,26
73,63
3,157
209,77
40,28
27,174
192,25
124,102
169,5
11,90
181,17
37,208
241,44
24,31
60,58
0,161
160,76
112,64
0,25
99,150
42,115
3,73
126,16
23,45
74,68
1,131
35,129
175,183
195,80
10,125
41,156
94,59
17,113
0,18
165,81
33,146
3,61
2,7
11,120
153,64
19,161
10,149
167,130
0,79
72,78
0,196
32,65
60,33
5,212
58,22
95,68
189,85
204,84
225,17
34,136
11,48
7,128
184,6
51,18
132,28
175,33
59,94
65,10
7,27
32,17
127,108
0,96
44,104
146,104
17,192
24,95
14,138
0,100
1,71
115,19
202,17
102,73
199,73
47,47
86,35
0,97
45,101
14,131
0,98
1,139
39,120
4,97
0,102
15,310
0,168
1,16
98,27
46,40
0,258
115,0
112,41
2,17
21,21
3,87
0,105
0,84
14,194
0,79
16,66
13,20
2,157
13,93
0,15
2,99
22,147
0,66
0,41
39,42
110,100
131,63
109,78
0,41
59,44
155,29
3,284
25,75
32,12
38,35
65,98
2,58
0,99
17,136
36,130
117,12
123,17
1,78
6,28
24,63
18,1
77,88
1,188
26,62
60,87
10,36
0,175
16,28
155,28
3,10
0,46
69,170
22,7
248,98
0,109
12,30
89,104
120,187
17,7
1,140
137,41
100,104
34,44
126,70
11,129
1,93
33,0
142,25
161,42
83,57
78,121
4,169
80,44
2,172
18,10
41,37
117,27
242,22
224,62
51,7
178,24
1,137
95,116
0,109
148,19
19,239
7,4
19,18
30,60
65,105
51,202
103,51
0,63
0,21
109,139
72,89
44,133
109,90
0,175
22,130
12,180
36,54
140,144
6,296
61,34
7,9
61,230
4,2
23,145
91,102
13,180
0,101
0,119
10,148
63,62
63,27
2,111
183,68
77,4
66,6
97,97
22,33
0,26
44,302
90,33
124,51
137,51
18,142
4,171
93,10
5,78
22,198
15,18
0,113
11,15
85,63
3,117
1,17
16,245
0,61
37,180
21,7
5,45
0,58
2,14
25,39
9,7
98,77
7,170
120,39
210,65
3,213
1,84
12,4
33,93
127,104
184,5
25,21
71,32
119,131
23,34
86,128
0,31
0,67
27,216
117,37
91,160
37,24
59,20
146,70
31,73
112,20
1,321
39,117
100,59
25,162
5,229
1,164
1,178
4,88
1,121
20,67
64,12
77,49
13,26
156,16
66,6
146,67
202,77
14,144
88,84
55,170
151,102
102,31
41,98
66,46
8,98
32,60
15,103
3,1
95,48
19,87
133,3
165,37
0,95
10,8
3,34
63,186
134,109
24,116
138,57
50,60
7,117
142,13
20,255
96,10
54,11
161,26
158,30
57,20
100,26
112,168
100,38
8,99
1,196
0,204
29,139
35,11
40,128
194,118
10,96
27,230
18,64
122,112
20,195
0,71
14,157
72,115
0,19
154,83
129,108
69,109
4,0
35,214
0,14
3,292
0,53
216,59
0,48
2,154
101,110
7,5
39,40
123,85
10,248
0,62
197,20
3,133
47,140
22,68
117,0
44,43
10,119
137,23
0,131
103,50
75,82
185,15
4,7
217,48
26,136
90,91
1,17
0,97
161,6
97,77
53,32
27,54
10,165
2,76
60,132
0,93
52,65
108,25
58,109
0,125
37,97
4,76
77,20
183,10
3,112
1,161
119,30
31,116
7,62
0,29
144,30
72,33
0,217
3,97
1,60
3,57
64,99
40,132
165,34
83,10
37,105
185,5
85,7
155,82
59,130
9,96
213,7
66,36
41,158
4,9
123,74
163,6
3,264
7,5
162,115
7,217
0,98
252,63
44,42
27,43
99,23
0,26
11,64
60,89
7,84
45,113
181,10
4,191
0,112
11,5
22,181
59,5
85,50
4,92
168,167
0,25
147,91
131,65
102,7
42,20
107,82
76,99
47,29
24,299
32,135
8,27
62,32
88,50
8,193
2,1
10,28
129,39
8,223
78,49
33,82
8,96
43,13
15,125
4,73
116,57
5,9
104,210
8,131
141,50
11,87
29,122
10,212
141,55
0,109
32,169
34,127
47,110
121,26
0,9
27,66
0,67
0,114
0,37
191,53
91,63
93,108
0,3
12,35
186,59
185,0
0,74
7,3
148,28
88,9
32,174
148,90
0,168
51,225
11,1
0,225
0,79
6,131
171,32
76,40
108,27
1,148
3,24
32,69
0,5
9,23
0,114
14,32
41,261
194,34
36,30
83,198
98,99
126,16
59,130
53,186
9,85
131,116
92,107
72,82
141,47
113,98
1,88
336,6
0,17
27,124
74,25
4,81
0,56
2,4
25,35
144,40
10,106
16,196
5,83
155,77
4,181
5,71
202,72
14,4
71,160
1,15
0,4
0,34
12,59
2,6
65,90
0,68
0,64
25,6
3,81
16,172
83,5
0,119
48,97
66,199
0,165
137,118
2,10
124,39
12,25
17,177
108,119
78,21
96,84
0,86
10,25
96,178
12,120
0,44
44,68
35,153
24,345
54,107
34,29
33,168
78,39
0,63
61,136
196,57
43,74
61,68
138,70
17,3
11,90
5,52
171,31
3,36
64,78
127,55
20,84
71,172
68,223
27,51
11,97
2,24
0,89
0,116
25,47
2,319
32,38
133,34
4,1
2,10
3,16
83,70
1,75
82,44
37,198
5,25
132,65
89,80
39,76
1,4
18,75
194,73
4,42
0,10
253,6
60,43
133,63
99,133
33,34
129,139
69,81
31,144
20,237
6,94
179,51
22,175
2,37
0,104
53,17
34,29
93,51
122,35
2,91
28,168
8,75
151,142
0,69
0,159
67,60
21,26
1,32
0,90
30,187
75,24
0,66
21,89
57,71
27,188
117,37
22,155
62,104
1,114
96,7
18,281
1,295
159,41
76,88
13,144
0,88
0,3
16,282
3,58
53,160
0,26
1,110
8,182
10,85
69,287
90,203
86,104
149,119
104,22
19,35
2,36
156,61
10,4
4,131
35,186
14,5
226,43
122,58
130,13
30,216
158,39
0,21
8,91
1,105
65,267
43,91
27,60
20,141
2,3
280,51
1,15
24,178
172,8
5,118
80,18
38,143
56,145
1,139
0,69
112,72
109,25
115,11
11,1
0,66
79,12
131,19
97,23
28,76
69,110
0,201
11,4
32,64
13,197
5,25
1,135
16,42
5,8
1,13
29,33
39,142
119,79
150,49
69,30
26,85
29,2
27,64
0,96
100,85
10,176
40,5
14,10
4,101
3,112
35,34
2,159
260,23
4,158
39,12
1,234
2,112
176,17
38,68
2,251
29,45
2,13
1,156
44,142
119,51
3,103
127,146
157,5
14,240
4,101
2,226
14,87
0,45
10,178
37,77
159,10
79,68
74,72
12,82
129,6
1,7
54,67
11,49
57,21
42,183
91,56
13,227
15,37
0,7
16,8
56,30
42,34
0,4
77,73
121,32
137,5
82,54
3,3
0,259
66,91
0,66
80,113
118,55
71,62
25,67
2,9
130,202
56,127
47,111
16,71
0,7
152,51
23,129
16,1
27,103
50,56
175,116
3,140
1,134
6,20
10,152
0,188
21,131
80,71
1,89
0,18
2,119
50,299
0,334
2,112
171,2
74,76
3,83
60,218
0,86
5,6
53,127
3,154
108,45
3,144
67,131
0,30
0,60
4,189
212,36
17,127
8,142
154,19
88,76
36,44
90,122
280,70
6,15
77,153
96,11
108,133
72,8
10,128
5,163
76,13
42,309
161,88
8,177
28,22
28,33
8,45
23,41
20,30
9,184
76,47
5,119
0,4
74,17
169,84
13,176
0,27
69,23
0,96
19,236
220,30
18,84
83,317
0,172
19,181
101,93
0,125
163,8
83,135
106,36
1,2
3,174
72,58
22,166
118,60
66,14
21,72
15,145
160,36
37,59
8,63
3,5
56,5
28,42
41,188
150,138
11,163
18,145
18,171
89,12
0,3
210,32
74,139
1,198
23,134
13,203
26,167
159,73
36,89
7,73
0,39
83,132
106,50
29,13
199,60
68,54
0,112
58,11
0,123
8,191
6,62
1,91
144,26
35,183
206,57
66,112
170,28
68,26
42,5
32,161
107,66
159,104
14,217
94,158
14,283
45,92
137,124
0,89
44,79
67,97
59,9
49,174
58,85
5,5
4,78
6,46
138,107
2,65
69,51
132,87
0,35
0,78
3,41
20,7
231,19
80,96
269,10
5,100
141,21
125,4
9,138
11,14
72,154
16,236
0,107
8,11
108,51
398,11
1,53
38,10
47,39
164,69
0,149
11,143
0,123
1,129
52,122
3,147
4,72
25,158
66,38
153,22
0,10
143,15
270,65
164,5
6,71
34,125
147,29
1,124
80,139
85,60
68,18
44,9
93,39
34,72
62,171
19,24
17,15
2,197
29,93
131,101
82,81
61,90
112,30
77,52
220,83
158,89
1,135
75,77
62,13
46,1
24,110
7,85
16,84
12,120
5,181
39,81
72,124
72,172
22,53
125,90
5,297
2,120
0,140
146,62
1,48
167,1
81,235
0,90
77,147
125,130
29,195
112,38
49,42
0,148
0,115
0,49
5,159
141,5
7,2
0,48
168,92
91,18
10,151
75,203
70,49
48,102
40,53
0,80
45,198
12,87
97,45
305,6
53,24
0,38
6,3
0,47
81,148
0,40
64,114
0,77
44,155
63,60
115,13
74,192
90,148
16,165
37,7
0,96
100,135
123,20
193,26
41,9
92,100
16,159
28,113
11,13
2,6
63,53
84,70
80,102
26,123
6,99
78,103
28,207
98,127
44,51
103,42
2,92
120,11
6,98
188,5
128,4
67,128
0,114
0,216
0,179
75,139
6,23
45,3
39,119
4,8
8,101
68,21
62,176
0,95
0,102
254,47
64,153
42,120
24,199
1,149
185,8
83,0
1,88
88,68
0,41
10,60
97,62
4,102
1,281
188,40
41,174
4,101
0,69
18,15
110,14
32,122
74,38
2,160
60,60
0,110
22,198
0,202
66,78
11,88
140,19
66,126
5,118
49,7
2,69
119,105
7,146
21,285
9,17
1,181
19,81
40,90
30,253
52,59
95,66
29,142
1,90
1,56
63,43
2,1
105,92
0,22
1,139
20,100
2,98
132,11
1,22
0,3
109,48
1,2
1,68
0,109
12,131
75,53
1,203
99,88
28,149
150,60
0,9
0,12
2,108
106,104
48,1
130,16
208,45
0,18
304,44
70,94
145,122
10,78
0,35
103,118
103,83
13,86
18,201
4,161
19,165
155,116
85,36
147,3
1,35
0,142
51,34
3,86
192,42
7,105
257,20
4,205
24,112
6,27
5,78
23,22
76,73
17,125
95,109
12,44
4,144
41,144
24,80
31,170
46,41
80,38
0,124
86,136
113,48
95,95
2,113
39,145
104,96
5,163
55,32
0,8
0,37
61,39
37,79
35,113
204,0
54,145
0,95
0,8
127,2
17,67
0,26
0,25
11,6
3,3
1,74
4,169
20,138
0,94
75,50
14,246
110,106
38,114
0,150
1,94
10,50
3,100
133,125
135,73
2,44
76,90
80,105
115,31
31,52
94,35
0,58
74,103
7,144
18,116
115,50
47,40
1,9
54,155
17,11
67,19
161,72
187,65
2,96
3,13
138,72
295,44
0,12
77,63
4,161
73,175
35,7
83,91
0,32
107,16
0,196
84,30
244,51
36,70
149,143
3,50
111,67
98,18
25,85
70,62
7,200
20,5
217,21
24,132
23,268
4,215
32,29
108,55
25,86
0,50
90,70
196,14
2,2
99,87
13,139
12,255
19,82
136,19
4,245
98,76
174,9
3,18
0,39
79,37
3,218
164,96
17,29
131,106
3,53
127,88
47,90
16,68
215,27
14,8
139,61
131,67
215,9
47,60
1,91
181,60
128,37
0,73
1,46
6,41
0,42
5,156
23,92
114,141
221,16
221,70
88,203
100,13
168,9
86,220
58,108
0,238
43,45
76,21
0,129
144,141
3,188
0,33
10,95
1,79
39,85
90,36
131,66
0,265
5,238
0,29
27,223
269,64
47,82
108,166
162,72
90,74
13,140
83,190
7,102
10,107
4,37
10,1
112,25
0,193
75,19
108,21
51,124
25,10
0,79
54,55
0,226
21,256
32,37
19,92
94,61
7,108
15,189
96,15
0,139
0,55
2,154
1,252
64,119
44,63
0,104
112,30
65,109
3,32
169,36
8,94
60,152
46,107
21,93
37,111
10,218
0,16
1,88
74,133
1,3
117,120
1,81
0,213
10,139
169,300
21,55
59,76
9,171
24,103
0,26
4,177
1,61
26,7
0,155
36,69
23,0
197,85
159,30
69,11
75,194
53,66
0,3
0,98
0,4
18,178
2,95
3,139
6,310
201,40
51,152
4,214
96,69
6,4
10,7
131,22
91,162
2,46
0,220
162,16
15,61
30,177
4,6
100,6
1,120
240,29
70,69
35,10
94,44
9,202
14,29
208,15
13,120
80,63
10,24
111,60
118,129
1,125
80,148
113,130
139,164
173,41
8,78
140,129
6,116
14,38
12,44
115,192
4,105
38,22
53,148
107,33
122,53
149,43
37,13
68,106
118,7
241,44
119,130
39,1
119,19
55,44
93,82
6,124
93,149
83,21
2,113
62,44
47,46
41,12
212,34
69,106
5,175
1,70
5,56
92,77
53,15
0,138
1,162
94,17
12,237
120,4
107,44
106,26
3,137
154,39
0,40
58,35
26,161
0,9
76,76
0,4
14,69
162,13
59,63
41,54
32,51
20,24
99,97
67,89
150,2
0,50
4,28
140,120
3,135
0,306
2,98
35,206
1,15
0,122
101,96
0,109
141,10
7,103
28,189
48,79
163,10
192,53
1,33
104,7
195,79
300,10
84,136
17,67
3,37
20,70
88,102
81,55
55,353
148,212
73,131
37,24
13,165
49,56
7,12
8,73
98,66
0,94
127,60
7,43
12,162
33,92
15,193
0,4
1,27
4,206
26,21
2,172
190,25
3,101
66,62
9,33
1,2
5,106
131,81
79,55
4,110
92,35
10,130
0,31
109,132
7,213
65,204
106,21
141,16
93,110
11,59
33,79
12,187
72,105
89,91
6,31
4,186
80,37
0,46
155,81
113,61
0,156
35,57
74,91
207,55
13,55
109,47
128,155
38,32
105,14
65,235
0,119
1,7
0,104
1,194
126,80
6,168
157,64
183,91
172,40
66,105
28,45
0,118
2,68
43,52
1,68
76,42
113,120
93,7
9,34
1,91
43,146
1,32
155,138
15,80
58,92
90,100
105,14
35,25
20,112
20,114
45,67
1,29
1,33
0,6
1,226
0,34
37,33
0,81
0,11
25,206
19,178
111,27
6,170
51,40
63,12
133,69
167,58
10,21
56,83
110,18
2,4
111,109
1,129
243,18
18,187
89,155
159,29
134,47
0,3
190,70
11,129
2,135
70,216
324,12
46,45
3,67
33,215
0,233
0,116
0,9
0,121
0,89
64,52
11,49
208,40
36,170
79,64
0,143
80,14
32,33
13,96
13,136
83,33
141,26
0,79
6,20
0,14
25,125
9,30
137,53
52,18
23,162
161,7
11,279
0,73
36,53
273,12
118,102
0,124
0,68
154,50
9,22
162,4
101,65
103,45
51,56
0,4
1,256
2,99
17,100
43,20
285,24
46,48
39,74
75,83
33,144
3,14
36,205
6,171
95,59
105,54
31,5
148,22
206,67
8,85
3,61
6,90
2,51
149,95
173,105
16,72
61,35
135,77
19,13
140,165
1,147
131,40
0,86
2,200
8,103
0,129
28,45
114,18
19,205
10,97
3,158
183,2
102,62
0,59
5,78
21,110
25,8
46,47
16,170
125,30
66,82
15,26
31,10
110,47
78,75
9,80
99,179
215,64
160,97
66,104
42,8
15,93
88,67
88,113
37,191
176,97
46,171
0,33
0,281
28,78
89,44
12,31
18,93
170,11
2,153
0,17
40,42
28,129
325,81
78,64
0,218
15,176
26,102
0,188
70,159
63,41
50,68
2,74
166,82
105,41
25,106
4,74
1,30
83,30
0,122
28,140
66,46
59,56
225,15
0,122
163,13
5,65
0,84
3,68
3,44
0,119
146,23
3,218
98,50
24,31
1,79
102,76
37,45
79,64
1,2
51,15
108,24
183,0
127,91
5,78
124,63
12,7
10,10
83,47
0,97
206,47
1,97
4,82
123,146
209,32
0,92
105,93
7,65
154,27
1,87
2,127
95,69
126,173
0,193
45,81
6,76
87,162
159,14
145,53
147,57
37,304
42,30
1,210
0,68
117,74
93,86
1,25
3,92
0,38
7,189
16,57
175,158
0,132
0,135
47,19
7,142
41,74
169,76
0,19
173,34
156,73
11,152
191,69
41,120
6,75
8,242
3,27
0,80
0,140
56,52
93,129
31,104
51,106
120,83
29,56
70,96
178,30
52,42
125,74
62,222
127,40
46,160
17,136
0,153
169,3
44,62
130,38
24,168
73,43
7,21
46,54
182,30
62,102
46,146
59,23
30,176
42,50
70,120
0,28
8,63
2,6
153,39
158,49
27,29
32,34
127,71
21,112
97,95
1,2
20,35
10,8
1,121
212,24
206,12
3,190
1,110
87,85
3,156
56,67
47,25
99,101
0,23
118,144
74,55
50,62
12,179
98,64
0,3
2,12
61,74
112,115
14,101
11,86
124,77
129,102
22,274
25,93
3,109
0,154
145,14
100,7
0,11
14,2
36,64
312,224
0,20
68,222
137,53
31,2
87,105
20,105
37,77
8,128
20,45
6,86
5,53
5,26
17,200
16,59
171,102
0,27
128,10
0,120
3,147
9,201
0,76
18,7
32,48
20,28
195,6
65,41
0,245
1,72
54,76
77,90
3,173
3,121
74,33
1,111
21,170
104,115
0,111
258,54
10,138
80,90
126,69
18,56
0,125
64,19
157,27
111,102
92,152
14,136
0,200
70,58
106,50
38,111
0,138
0,182
34,47
74,155
0,12
75,96
0,107
2,132
138,142
0,234
7,13
25,136
129,33
6,69
95,56
0,8
103,115
10,70
56,45
95,31
2,161
75,45
44,37
1,128
3,126
8,299
58,48
0,94
152,15
220,29
13,1
8,237
8,108
0,48
147,72
71,132
87,77
1,5
19,69
85,205
37,198
28,94
121,13
69,44
83,157
0,79
335,49
113,20
33,76
243,46
0,47
13,15
28,38
2,87
70,27
180,11
0,153
158,75
1,130
0,34
7,178
19,117
6,25
48,66
152,2
3,28
1,55
1,56
33,52
0,21
83,35
168,101
101,107
72,89
122,46
6,175
47,34
33,180
140,32
194,41
8,39
17,26
4,59
143,50
0,67
156,18
0,183
12,21
50,113
24,50
1,116
140,58
19,111
207,55
33,124
84,115
42,16
76,11
0,85
0,6
53,15
0,107
24,129
22,193
0,101
58,121
1,2
53,141
0,49
70,118
0,75
21,142
20,149
188,166
112,64
98,102
41,151
88,99
55,143
19,17
0,95
104,211
24,115
26,225
84,62
214,14
0,4
1,115
321,19
1,25
59,87
210,40
81,57
0,116
15,53
98,119
101,71
14,119
145,58
178,93
67,137
0,194
30,47
0,160
11,83
16,208
125,111
130,97
57,166
30,103
0,119
0,105
6,156
95,197
10,97
0,103
51,4
9,9
38,92
0,134
1,79
2,3
4,95
91,96
4,142
95,113
0,73
6,15
11,0
227,61
105,93
161,81
144,27
21,76
51,12
0,36
12,151
34,68
0,131
40,26
20,65
14,23
128,212
0,72
128,46
90,7
41,71
48,122
87,43
27,19
44,151
72,43
23,29
13,57
42,50
108,9
3,4
22,178
2,128
83,83
0,11
27,39
62,91
113,152
36,167
31,113
1,44
130,110
16,13
11,13
44,68
0,88
21,90
30,113
83,87
88,34
0,129
15,109
120,126
8,16
12,81
6,48
10,117
10,124
95,37
38,46
11,42
0,27
17,182
65,111
155,145
40,93
12,82
12,72
136,7
11,147
0,6
115,50
117,64
241,79
10,39
73,26
109,57
0,42
149,185
23,120
146,81
0,119
98,99
153,12
0,97
1,38
3,154
153,77
101,23
134,80
3,159
31,94
38,138
45,76
25,72
111,95
225,7
20,20
186,101
112,28
0,94
1,8
11,102
109,42
4,36
12,147
1,2
1,107
89,47
130,101
1,114
24,55
8,175
133,0
22,125
12,182
0,49
0,84
0,120
0,85
41,139
2,242
56,166
0,77
0,13
116,12
206,37
3,206
13,110
14,91
23,58
77,34
114,104
70,280
135,125
26,103
29,68
174,72
0,62
4,20
0,122
0,80
49,71
0,32
55,22
165,9
41,156
2,114
12,233
51,39
42,121
8,167
58,190
32,7
88,239
152,123
0,58
258,60
56,39
233,13
166,102
9,84
84,10
62,22
21,138
1,7
0,114
119,30
0,69
55,18
35,100
1,9
28,123
39,110
4,61
75,66
0,122
153,51
172,69
8,73
18,23
99,89
0,158
16,19
0,29
44,222
74,158
79,7
11,164
122,43
128,81
7,199
23,45
19,58
27,102
161,7
0,54
135,31
128,60
19,76
2,179
15,30
0,384
0,114
47,173
0,10
0,75
21,7
213,73
0,87
56,180
62,102
14,40
1,6
4,126
4,64
106,42
77,113
167,77
20,9
0,13
0,46
2,82
0,16
17,0
0,33
28,68
115,185
52,210
5,8
9,105
65,86
91,173
23,53
1,135
0,131
43,54
11,245
13,61
164,125
67,307
2,58
0,9
96,40
37,78
11,45
130,86
72,59
0,80
161,48
9,140
24,287
20,119
42,77
166,33
144,15
0,80
8,296
25,88
252,275
1,122
79,140
6,44
30,277
5,134
9,125
4,35
173,62
1,75
79,6
48,129
95,61
20,154
56,124
34,73
47,75
13,170
43,98
4,92
8,80
3,3
172,94
100,54
68,249
52,116
111,102
50,12
27,125
11,3
2,44
7,15
182,29
134,22
2,107
27,135
43,38
143,79
105,150
145,66
57,45
6,100
169,91
14,3
109,135
34,31
12,34
90,115
58,54
0,145
6,317
230,42
1,296
