lymphocyte,non-lymphocyte
18,83
5,135
5,282
3,93
24,108
181,99
111,23
25,31
1,143
10,51
62,66
73,32
5,100
29,124
79,122
154,45
52,244
10,130
15,171
1,6
77,110
0,11
54,118
40,101
131,17
6,55
22,152
32,122
137,138
103,73
0,231
11,0
90,203
48,31
11,10
2,165
104,70
2,28
41,145
31,91
11,41
4,152
11,20
11,41
0,169
19,2
18,102
7,126
8,18
12,68
2,2
5,14
20,81
2,181
10,197
8,136
68,189
47,99
38,208
24,43
7,16
28,7
19,142
10,103
52,85
17,114
5,54
101,99
23,60
1,157
29,12
10,80
6,9
77,19
75,126
2,58
129,87
41,41
85,159
29,92
12,83
4,1
1,3
83,84
5,102
98,169
8,155
50,40
35,35
3,47
7,101
8,188
42,177
96,16
28,102
131,44
26,174
24,108
128,77
9,35
115,33
28,225
7,86
9,256
87,14
12,147
1,4
35,82
21,23
4,49
0,83
68,93
35,138
9,104
108,88
55,147
0,221
78,100
62,190
40,151
26,123
55,165
13,72
23,82
45,57
6,51
60,239
2,29
32,229
8,133
1,131
29,280
20,37
86,123
5,2
12,25
23,88
5,3
26,286
63,230
52,141
44,226
93,92
6,1
19,264
24,23
80,104
16,257
4,15
60,40
11,92
136,133
1,17
127,49
55,93
41,22
19,69
5,12
2,254
131,32
43,11
45,36
7,161
7,174
77,50
78,43
21,75
16,116
32,258
4,60
1,10
11,139
16,24
137,37
5,107
34,99
21,119
35,148
17,142
157,115
29,35
61,91
17,134
64,143
22,62
77,42
0,55
26,95
12,8
5,36
47,44
71,119
11,65
13,38
45,141
13,114
5,15
56,167
7,15
15,73
30,195
18,70
23,131
45,176
23,136
52,228
0,8
60,170
3,2
4,90
46,46
0,235
9,98
100,119
7,15
1,162
104,95
18,150
0,216
6,9
6,209
65,129
103,25
12,112
0,45
7,130
55,209
30,141
39,127
22,55
3,4
16,99
5,238
21,68
51,252
63,142
106,111
32,257
16,128
87,98
16,61
56,30
22,77
3,139
22,136
58,69
18,99
15,161
26,17
7,110
52,215
0,3
3,44
19,49
6,99
105,121
47,236
31,23
127,28
0,116
9,30
12,84
7,19
20,25
14,24
120,78
132,71
1,6
42,215
45,245
1,6
17,47
46,106
35,215
2,134
0,8
22,75
6,26
49,126
44,160
95,93
94,145
33,37
50,107
22,73
21,114
1,57
22,18
3,11
40,83
137,117
15,129
34,188
127,69
87,72
28,67
75,56
54,61
28,192
19,93
10,4
75,123
98,114
49,92
24,169
8,74
34,46
2,274
50,137
69,190
55,163
0,11
105,115
35,27
31,157
11,207
14,10
24,43
33,175
61,48
51,246
18,228
42,127
79,111
33,25
3,11
50,122
0,76
17,219
83,162
23,150
19,198
7,62
5,168
2,55
69,116
12,170
22,69
1,194
0,15
85,204
53,180
2,28
19,269
29,67
60,40
73,56
64,125
14,29
19,34
2,4
0,3
0,11
68,79
49,302
39,267
12,111
39,56
38,164
0,112
3,3
2,186
38,249
17,73
67,35
80,22
48,142
40,146
21,185
13,192
125,27
13,216
8,108
21,26
0,215
56,186
78,117
70,74
5,99
20,248
0,80
3,0
91,89
118,38
23,170
31,106
66,138
0,211
1,42
35,96
23,73
15,78
31,94
23,70
5,120
10,29
4,12
2,35
80,96
37,174
0,44
14,124
0,97
19,29
61,49
21,99
93,81
10,30
41,199
18,26
28,155
41,264
1,253
19,151
22,115
34,144
14,55
8,115
25,67
16,89
21,147
4,126
103,159
149,87
78,68
10,198
2,109
60,82
0,270
45,253
144,78
58,130
42,179
15,121
10,45
15,11
1,178
39,235
0,3
57,124
4,11
16,5
23,105
43,172
44,215
10,25
2,10
32,61
29,70
9,13
5,7
2,104
21,71
130,121
64,187
79,195
17,132
0,209
6,135
18,36
6,22
30,138
47,203
36,177
64,51
11,4
103,73
9,3
16,3
94,105
36,263
2,29
40,22
53,70
8,16
2,40
85,72
51,156
3,31
29,188
24,23
122,118
13,19
24,159
0,14
8,65
31,149
4,123
4,126
6,41
62,169
8,5
74,167
19,57
11,85
0,24
89,217
17,138
65,179
113,46
28,113
1,19
6,19
54,188
29,224
23,137
8,60
57,55
7,165
33,76
1,32
12,115
10,62
0,128
25,6
54,131
31,186
44,52
40,150
24,188
39,105
21,124
59,116
20,157
62,99
0,189
15,122
126,115
122,34
6,128
37,57
3,4
21,9
6,91
3,7
0,108
10,115
1,126
4,9
13,85
11,74
3,34
43,100
20,6
13,67
5,195
24,139
80,66
29,145
73,142
28,59
6,163
19,123
29,80
50,187
92,197
63,204
67,108
0,124
14,265
8,17
35,91
22,205
5,35
57,192
47,153
42,3
55,174
61,88
4,113
17,62
77,16
95,194
84,152
65,110
112,99
10,6
85,89
22,76
92,151
77,120
142,42
29,73
108,60
9,8
43,102
0,129
6,29
39,44
37,102
36,83
78,176
49,156
60,229
60,239
46,89
27,239
118,139
18,87
73,140
141,115
73,130
37,160
44,200
18,132
37,176
21,98
20,87
41,114
34,62
101,89
71,157
5,297
35,139
130,59
27,92
1,6
15,163
12,16
5,16
19,66
18,57
19,137
7,89
85,194
102,93
53,187
1,83
0,15
30,295
22,107
10,138
55,119
0,255
151,74
60,240
29,111
64,140
126,105
67,148
0,191
9,119
6,0
22,212
20,201
7,0
8,79
20,129
24,90
10,121
31,124
21,72
145,32
154,102
20,157
1,46
40,172
81,17
166,105
2,150
12,38
14,72
23,131
74,36
41,20
7,1
55,212
9,35
134,140
25,214
66,166
12,59
33,78
6,129
74,106
153,94
30,92
118,50
7,109
119,109
11,13
48,141
12,31
16,80
4,19
25,15
15,69
41,198
13,65
18,146
0,8
43,192
27,207
48,84
78,117
20,102
6,70
33,160
0,220
0,321
8,162
190,33
7,89
70,121
6,2
24,86
0,3
63,130
45,136
43,212
25,262
24,97
5,163
105,85
51,144
79,173
90,13
96,146
106,117
12,126
8,31
29,223
0,5
78,129
8,88
2,18
12,52
15,159
71,232
31,127
70,176
7,3
28,112
26,80
6,3
3,99
86,136
27,171
0,44
20,42
74,39
6,79
41,209
38,211
9,53
14,173
4,198
1,211
0,22
4,21
29,1
22,103
20,212
9,27
42,10
143,89
113,15
14,124
105,191
44,132
12,2
3,7
141,80
0,132
18,144
29,130
30,175
145,48
34,278
8,63
20,171
49,197
0,130
0,3
9,76
73,139
92,61
1,177
19,114
6,19
37,233
84,165
10,95
1,105
33,145
29,111
61,151
17,60
8,59
4,7
4,119
1,22
1,190
0,149
32,13
54,246
86,170
8,277
33,97
31,88
21,23
37,102
10,144
24,162
9,201
39,196
14,108
28,92
0,118
26,209
30,11
24,79
39,197
12,162
46,114
48,105
15,37
78,72
20,112
25,18
16,138
147,37
1,5
2,28
16,15
7,23
34,193
6,57
111,169
6,38
27,187
2,167
1,63
1,54
19,77
123,63
3,213
19,46
22,20
12,92
5,47
8,3
15,179
24,127
0,209
5,4
1,193
36,30
125,114
103,148
15,35
69,52
91,115
5,53
26,83
27,311
18,181
54,129
8,126
36,113
152,69
20,186
34,76
21,41
5,119
2,6
88,170
132,136
27,44
6,74
0,132
0,23
25,5
126,101
27,178
39,122
135,59
118,99
16,261
17,191
67,64
52,118
77,168
50,275
187,67
44,122
21,214
22,88
21,37
19,88
38,72
53,246
4,19
10,138
23,12
66,8
22,59
15,21
86,229
37,208
12,43
0,95
34,135
90,110
11,126
17,161
160,155
1,24
52,203
64,166
1,3
21,192
8,37
13,117
0,16
10,96
42,244
41,123
10,105
0,119
15,110
11,18
0,6
59,230
52,128
20,75
17,20
44,81
25,245
38,54
77,89
38,81
12,175
82,10
33,4
1,136
18,100
73,102
51,180
26,145
14,81
7,69
37,24
1,112
60,134
0,11
29,103
14,138
49,247
94,79
6,60
22,20
33,67
27,132
4,1
23,116
1,7
0,114
38,70
0,3
0,25
4,7
1,2
70,73
1,50
1,5
9,72
0,3
122,77
54,124
18,252
29,86
10,58
36,82
29,76
42,92
24,303
32,24
9,104
25,133
23,90
81,71
31,57
4,57
30,176
4,160
22,35
56,104
0,6
58,168
6,336
11,115
97,63
16,19
1,10
97,139
21,56
25,135
65,151
36,107
26,137
6,12
39,90
40,11
13,191
11,119
37,245
24,276
4,3
31,110
6,64
108,80
0,57
27,121
78,148
80,123
0,28
5,8
116,116
35,49
17,46
10,46
30,34
31,196
28,114
48,202
67,242
49,198
2,21
25,48
26,71
147,23
83,22
12,214
173,85
66,124
110,41
32,63
63,19
6,27
21,126
32,69
29,127
57,97
19,87
0,148
65,186
3,112
61,149
9,38
88,101
4,57
37,67
10,4
2,8
71,152
10,44
6,44
18,23
82,93
25,189
37,138
8,123
78,102
25,133
100,126
56,126
74,114
61,128
62,93
57,115
1,44
25,133
25,58
131,61
2,16
13,161
24,65
1,14
22,95
0,63
13,74
22,180
9,73
3,158
63,27
0,266
64,73
38,129
2,143
14,97
0,252
72,201
128,55
27,190
1,3
31,77
2,77
10,152
3,2
75,126
0,184
140,91
2,6
8,3
21,107
17,58
1,7
0,3
4,6
31,94
26,44
6,86
94,82
14,159
2,9
2,63
1,29
16,52
1,249
5,24
39,170
23,115
39,183
2,10
12,109
13,13
19,45
34,51
25,8
1,229
0,222
50,214
28,144
67,208
6,83
25,223
48,165
22,111
8,138
57,116
51,247
24,86
47,86
4,211
131,26
37,183
19,14
3,5
2,101
36,130
60,129
51,43
42,242
22,188
18,152
10,140
47,173
78,75
25,233
12,49
30,98
3,9
39,178
75,130
54,145
93,168
13,69
77,213
3,162
3,4
1,14
12,97
66,44
10,45
37,48
31,139
57,51
30,90
8,233
14,64
96,33
8,113
29,2
48,65
17,111
136,115
1,27
28,104
36,83
26,165
56,79
26,9
2,29
22,47
18,20
69,205
48,114
67,194
25,136
9,60
8,6
114,57
94,139
45,27
4,6
129,175
56,128
42,62
21,47
11,3
9,3
43,181
18,12
37,172
1,55
70,167
1,5
25,144
0,213
52,161
6,44
46,248
1,6
2,147
0,138
36,252
70,153
13,4
12,50
11,9
15,43
13,64
0,12
22,276
2,14
8,112
25,224
24,102
14,8
18,106
5,44
96,143
57,128
22,107
21,70
107,193
70,106
64,150
136,115
5,6
136,43
55,103
16,170
16,55
41,131
0,9
30,123
103,54
42,118
10,141
14,16
50,20
35,150
38,98
16,47
18,86
15,96
1,14
5,56
13,128
29,168
86,135
1,10
0,117
110,96
3,20
46,192
74,169
28,202
19,107
19,267
1,15
125,72
60,156
18,93
30,200
88,70
20,126
2,1
36,200
4,75
22,50
15,85
124,12
41,169
0,13
61,216
18,66
20,33
57,206
126,83
0,38
106,161
0,18
1,173
38,167
49,106
54,95
55,277
62,157
54,58
17,109
19,219
84,131
63,154
23,157
11,159
29,294
25,196
5,58
24,72
52,143
34,51
43,62
15,87
6,54
10,30
0,217
28,94
14,17
3,84
25,119
15,58
5,27
21,160
37,267
13,7
167,54
1,22
120,87
27,75
37,19
7,35
23,99
12,19
5,165
98,55
89,146
29,160
74,91
3,11
22,80
12,87
38,192
33,70
78,122
13,245
15,42
31,135
6,91
111,138
12,178
13,78
82,137
0,180
22,116
62,217
125,101
87,178
19,83
0,7
116,117
37,36
154,108
52,147
10,97
0,79
122,128
51,52
5,215
48,122
16,107
3,123
29,211
28,27
178,36
48,154
52,157
9,200
62,112
22,110
14,91
49,145
19,294
52,171
8,28
12,5
15,256
41,134
6,111
19,21
4,85
76,74
0,213
27,89
1,4
10,262
3,28
79,171
132,69
49,193
61,28
37,67
1,79
29,22
23,14
27,90
25,101
52,122
21,86
1,48
55,173
53,254
21,77
60,124
60,124
15,101
69,93
0,194
44,136
103,24
19,207
53,128
11,103
27,340
40,41
0,5
13,96
11,153
161,134
28,50
13,49
9,234
23,93
18,268
38,82
74,121
22,88
49,213
1,3
30,116
100,114
17,109
33,20
23,137
0,23
27,63
10,15
17,252
81,114
8,176
47,184
3,22
7,231
43,38
30,88
24,117
39,141
41,162
5,6
85,153
17,6
22,88
24,96
33,24
73,122
1,50
9,102
60,150
19,78
34,223
41,88
0,141
13,87
0,67
109,118
92,44
23,121
28,39
10,155
35,190
68,92
42,48
11,111
15,163
39,129
0,12
9,9
9,50
8,73
9,27
51,110
19,155
35,60
16,36
1,149
57,188
41,207
145,161
48,221
65,239
30,156
3,202
75,232
29,55
109,76
11,148
31,22
5,21
90,48
4,207
10,55
4,61
122,34
19,43
38,225
59,33
7,5
14,106
0,194
68,50
5,104
50,208
6,7
0,4
9,77
36,92
55,147
77,174
9,98
56,65
29,52
101,130
49,194
51,133
96,92
37,181
16,211
18,44
4,236
93,172
126,57
2,188
18,100
9,232
12,111
15,20
15,276
26,113
25,71
35,146
0,3
36,142
81,110
70,162
12,152
4,23
74,105
30,16
20,106
57,159
25,20
70,138
95,111
0,255
19,67
46,156
25,29
17,82
2,1
20,165
123,120
103,140
6,12
6,128
0,182
1,37
33,209
152,139
23,122
1,5
134,65
3,158
54,117
91,83
98,57
10,2
68,152
13,104
57,76
52,125
36,135
11,16
23,132
49,174
2,23
73,103
39,46
49,58
39,64
41,172
0,141
19,233
32,125
30,44
89,67
112,112
7,113
67,169
32,18
91,80
10,186
1,225
66,199
33,189
15,25
37,198
48,174
36,133
89,217
0,226
2,13
38,75
1,57
172,71
105,33
70,25
53,78
31,91
45,86
47,99
24,83
7,169
3,1
147,178
0,180
1,28
5,154
21,108
9,79
0,272
2,101
43,80
30,74
29,145
2,9
85,111
0,55
75,170
78,34
66,158
115,136
11,42
4,11
84,79
93,94
14,96
2,10
102,104
75,105
5,87
4,235
51,151
23,185
17,141
21,56
36,57
19,141
1,28
48,184
1,24
0,210
5,137
12,218
0,14
29,63
25,271
30,132
0,85
19,81
5,161
0,7
39,174
121,115
35,121
16,66
1,74
12,49
107,91
28,41
1,195
4,22
87,178
93,59
20,261
11,130
52,55
109,116
19,185
0,153
1,12
22,61
61,120
20,54
46,311
10,205
1,23
9,25
3,111
85,102
1,36
43,16
1,116
89,103
3,18
29,268
75,49
0,5
61,76
16,12
158,43
172,66
5,92
16,72
31,239
0,188
24,121
77,141
59,158
76,42
17,98
5,118
0,249
28,113
4,3
101,78
78,30
21,183
4,86
20,76
0,7
32,64
1,18
5,213
12,55
59,55
4,70
31,109
0,9
24,6
0,224
92,82
66,112
17,38
45,80
125,91
23,227
70,91
14,174
0,145
1,149
23,86
2,4
7,80
0,237
16,215
71,51
35,101
28,269
24,168
6,23
2,63
27,102
13,153
14,147
120,107
8,137
70,106
2,162
25,96
15,130
87,66
30,50
153,38
8,110
23,169
98,87
23,116
6,87
31,134
28,53
1,47
3,58
9,14
31,92
16,85
7,140
153,51
25,61
42,219
3,41
3,85
15,72
0,25
26,53
7,34
0,158
0,124
15,198
74,89
142,148
75,25
87,112
103,127
19,181
0,74
33,172
112,85
0,139
10,218
27,143
2,108
108,76
27,53
32,136
16,70
59,84
30,98
26,125
8,17
1,16
30,96
3,2
42,95
28,11
0,47
7,59
34,158
90,91
46,99
55,67
45,165
6,105
52,105
31,188
23,95
28,86
9,10
18,42
81,183
4,58
13,77
5,43
105,35
16,50
2,23
16,20
11,239
14,14
17,87
2,163
3,28
21,4
77,137
29,168
3,80
115,75
8,155
9,15
2,5
5,62
1,166
3,109
57,134
15,69
123,143
5,113
82,47
60,160
6,88
0,19
11,78
12,72
9,247
2,169
99,208
61,21
48,140
58,190
0,8
1,87
3,227
1,39
0,286
50,167
77,173
28,86
8,11
23,24
13,185
64,186
48,127
1,154
53,114
91,71
45,134
16,247
27,235
7,4
25,139
27,59
0,144
176,114
113,127
18,71
22,156
0,127
81,140
68,33
38,269
9,12
60,143
34,206
40,89
5,189
68,67
12,18
13,99
34,122
22,180
16,22
169,66
95,88
32,129
0,295
1,7
6,189
11,52
35,208
0,206
50,2
3,40
4,53
6,3
113,53
15,82
4,232
65,108
3,1
5,13
53,189
129,54
41,80
5,168
15,57
57,57
11,133
32,38
80,168
45,109
1,4
0,108
0,188
26,58
19,7
71,37
11,188
105,125
0,193
64,152
109,92
16,97
22,104
0,178
1,6
13,77
3,3
45,59
62,224
120,47
67,72
27,112
32,89
24,8
22,61
45,170
0,214
4,49
13,89
0,172
17,109
51,171
39,23
34,141
105,154
5,18
69,145
28,135
54,116
13,203
5,40
50,98
97,40
5,21
36,76
5,108
2,106
0,4
34,107
35,110
119,99
124,104
5,78
21,29
0,203
11,17
44,290
109,149
118,113
12,125
8,96
33,123
13,165
3,24
17,128
88,166
7,0
18,76
24,98
14,115
41,202
42,61
37,50
0,53
2,21
24,122
49,126
18,153
22,181
0,15
45,56
32,151
9,117
14,64
5,30
27,171
12,89
5,34
45,169
21,200
19,39
16,62
5,85
61,30
13,1
45,80
48,204
18,1
56,161
75,140
58,63
57,94
0,222
2,1
0,247
24,141
22,18
1,4
53,199
85,212
167,32
49,113
45,254
126,47
16,49
96,198
67,46
9,10
120,23
4,79
3,137
14,12
29,107
17,147
142,68
13,147
7,126
174,48
0,143
3,108
1,7
57,171
76,80
39,37
43,253
2,1
11,4
92,108
15,78
38,211
43,173
20,92
5,42
1,5
41,161
99,176
39,249
118,117
27,66
0,13
25,8
40,235
3,10
15,70
32,180
18,89
0,11
24,232
17,217
95,187
50,177
24,137
74,70
81,125
53,243
13,96
0,4
27,38
0,194
33,112
21,115
45,194
51,114
5,29
19,31
8,307
13,203
55,102
35,166
5,29
14,72
55,198
5,4
135,76
171,89
15,138
6,16
56,131
114,95
126,105
17,49
31,113
12,170
123,32
0,180
49,241
8,138
74,133
6,225
21,97
7,79
21,107
11,79
47,174
71,168
13,5
17,122
58,203
16,163
129,72
3,33
34,24
6,93
41,148
18,251
21,200
73,209
16,207
15,174
62,68
37,121
11,131
8,81
21,8
19,152
60,332
14,128
0,29
23,40
32,78
7,146
36,150
17,54
8,102
9,0
124,51
99,163
43,86
74,146
10,15
16,76
0,255
126,107
70,234
5,64
4,9
41,236
89,114
91,96
87,88
12,8
70,103
4,0
9,244
12,118
20,11
19,47
102,99
82,136
2,89
10,62
7,19
7,132
76,39
22,158
7,143
17,166
0,111
3,28
31,174
23,44
0,195
43,232
42,151
1,32
0,148
3,1
56,117
21,90
22,282
0,208
41,7
19,57
63,87
78,86
49,253
92,112
79,46
36,129
0,5
35,151
49,127
30,23
0,114
34,182
12,187
6,271
16,212
3,39
34,106
0,120
4,163
4,13
59,235
1,31
19,106
12,3
0,4
4,42
25,145
8,10
6,94
13,182
96,126
5,230
51,80
0,171
24,124
31,170
2,6
94,174
0,37
20,201
75,184
1,187
88,158
86,121
35,108
1,6
36,142
5,100
19,113
2,11
6,155
43,216
114,98
34,198
77,103
1,97
47,140
37,226
42,66
14,114
119,70
1,22
16,173
109,81
96,104
76,174
3,119
40,155
8,81
3,0
4,8
1,77
0,132
16,52
15,32
26,189
65,182
11,60
11,241
10,20
20,266
9,26
42,34
12,117
4,7
4,2
52,81
152,118
54,171
13,190
46,132
12,86
11,60
33,111
1,47
13,153
32,129
136,105
78,124
19,22
82,196
97,133
3,28
51,54
1,3
13,40
67,94
23,157
2,76
13,319
54,56
5,111
44,137
99,34
15,5
12,12
11,104
27,187
101,154
9,229
74,82
22,138
11,64
10,132
81,72
128,72
1,186
23,13
25,80
1,157
20,82
0,3
18,6
43,40
36,169
6,41
9,178
0,3
14,166
2,191
110,101
31,112
23,211
2,145
133,29
115,115
53,99
15,62
3,51
135,65
11,18
128,26
18,74
84,158
2,18
36,105
2,114
19,164
98,66
55,119
2,158
5,107
74,111
80,117
1,13
57,71
0,15
9,40
55,181
2,109
19,199
31,108
1,37
18,105
31,211
68,133
65,158
33,48
71,111
64,59
36,40
53,136
66,189
18,104
23,162
59,32
0,126
30,86
75,127
154,68
1,123
31,20
20,96
29,216
16,201
5,52
20,90
1,158
182,78
0,10
23,90
21,24
1,3
40,199
60,118
86,21
28,97
45,195
1,3
82,122
26,63
20,110
67,269
61,83
6,76
5,202
185,89
35,150
53,7
12,53
86,172
65,202
12,198
2,7
108,109
8,30
6,72
49,201
19,148
15,108
20,116
83,126
125,33
146,73
50,19
11,38
100,135
28,248
108,39
58,61
0,220
50,129
55,214
116,70
6,128
68,91
26,84
4,99
24,65
67,157
0,131
26,95
0,87
20,235
12,124
5,30
47,38
6,135
59,125
30,116
71,57
2,164
13,175
13,123
60,175
14,33
53,123
65,26
20,95
7,85
51,146
37,47
82,130
61,77
26,226
8,64
1,254
34,240
6,29
4,3
0,85
65,91
16,114
88,85
3,30
44,152
34,126
26,150
18,88
2,28
98,50
38,236
12,76
27,176
0,5
44,78
50,209
14,174
24,27
18,135
14,123
99,115
37,26
29,253
0,218
6,258
31,83
50,188
105,92
27,121
45,112
23,35
27,86
3,4
0,3
14,28
16,0
0,74
42,212
16,41
59,212
50,66
40,106
55,95
94,133
35,96
33,84
20,187
51,102
15,56
1,119
61,65
75,64
4,90
37,96
65,30
0,11
71,151
45,136
62,64
34,108
60,45
28,268
9,48
3,9
70,136
38,150
19,19
94,142
28,83
38,98
30,82
8,38
97,38
157,36
64,196
72,158
80,114
123,160
25,174
7,126
149,75
0,134
4,19
6,32
2,128
8,46
3,215
71,178
31,231
63,59
17,136
107,121
23,14
137,71
22,103
47,113
111,85
35,79
0,170
0,92
90,180
21,197
49,127
24,250
24,88
61,179
15,38
112,133
11,36
64,11
28,79
10,88
11,79
44,117
6,200
45,75
64,137
97,125
21,124
1,65
13,148
14,126
16,30
46,90
45,199
13,104
40,67
4,108
0,142
9,12
91,63
64,78
0,66
80,135
0,26
101,159
88,108
30,143
12,41
16,90
16,224
0,7
0,95
9,44
178,132
7,30
2,64
2,283
12,31
36,106
23,26
4,12
11,148
42,91
13,22
3,7
41,37
1,4
19,163
10,170
41,29
102,137
55,128
11,40
77,36
2,4
40,140
40,3
65,125
0,5
53,251
127,133
19,17
5,31
3,244
53,230
19,67
11,56
7,188
4,56
21,26
8,228
2,28
59,146
4,4
17,64
28,12
2,17
7,34
8,156
0,218
68,96
39,141
10,168
61,23
67,151
55,154
57,129
79,71
106,118
24,105
12,88
7,167
0,81
13,30
1,167
5,102
65,210
97,11
0,91
4,20
8,170
110,189
0,244
31,219
115,81
1,2
66,162
16,60
7,80
23,18
0,85
1,2
14,39
34,225
138,89
8,83
61,123
14,196
37,22
48,122
42,122
39,100
163,79
42,222
19,25
15,247
17,62
138,54
29,41
12,63
0,170
26,108
64,83
38,40
2,180
16,108
18,63
39,80
33,83
51,120
46,222
93,54
30,112
12,139
27,2
0,5
9,3
46,103
4,1
8,47
4,29
76,16
38,107
1,5
46,132
38,117
11,230
0,6
2,173
13,140
3,110
12,10
123,153
2,112
7,129
26,65
24,41
11,171
41,101
5,6
63,130
8,120
0,152
47,216
28,176
107,130
63,106
140,41
13,114
22,123
2,8
5,13
21,4
34,77
2,123
31,75
19,14
17,106
54,34
10,125
6,29
22,234
4,140
119,41
24,255
94,56
102,102
11,55
0,20
0,3
2,144
22,231
10,48
46,91
24,192
23,34
11,256
50,235
0,14
2,212
62,169
47,46
30,55
119,135
19,109
4,108
3,244
10,30
52,11
23,195
26,24
0,19
7,21
12,79
137,91
8,67
0,13
1,50
62,59
43,57
17,251
11,103
97,99
16,281
25,118
8,39
11,61
17,145
64,68
8,46
25,25
41,14
9,53
0,32
24,3
16,4
32,89
62,55
1,84
18,49
21,174
10,22
28,168
2,10
7,31
16,15
109,108
36,222
30,56
29,176
56,110
5,49
94,140
31,175
10,144
30,171
29,193
5,35
6,24
21,61
18,140
9,251
11,130
25,7
20,12
51,95
98,68
49,91
7,69
82,88
7,8
14,13
5,5
7,13
16,84
15,19
12,146
14,80
42,109
47,173
47,129
18,102
19,12
5,74
61,121
4,37
0,180
27,14
8,87
101,91
3,1
10,13
