lymphocytes,non-lymphocytes
13,129
39,143
28,161
10,99
26,179
1,29
14,130
5,189
9,70
15,189
43,62
12,94
1,1
10,94
9,27
3,20
1,72
42,110
30,136
15,78
43,152
18,168
10,175
14,133
23,185
34,119
17,115
30,187
18,52
9,79
24,61
2,28
24,185
0,7
25,183
20,83
8,92
23,209
2,43
17,185
1,2
36,156
16,55
2,4
25,211
47,160
17,125
24,150
25,129
2,10
11,229
13,34
33,124
42,145
1,16
13,81
11,45
29,183
0,7
35,103
29,90
19,30
8,66
2,10
20,198
43,145
45,21
21,64
9,131
0,21
20,108
24,100
15,60
19,95
49,174
18,35
1,1
23,123
19,162
50,156
14,50
18,104
20,97
17,128
17,122
32,191
8,46
27,115
16,121
16,153
17,50
34,60
8,38
1,48
4,14
8,26
8,69
21,175
11,40
7,29
13,149
21,81
6,5
35,155
1,7
3,76
18,179
12,74
21,118
23,178
24,143
20,122
0,3
13,183
0,1
2,68
31,89
45,162
11,71
23,156
6,3
6,129
22,149
21,124
14,129
2,12
17,146
6,175
32,72
4,106
1,27
14,97
41,180
17,133
5,144
7,66
1,0
9,77
13,168
23,61
41,162
23,135
56,136
19,215
6,128
34,115
3,54
10,70
12,74
13,85
33,85
35,58
11,109
5,129
11,3
33,58
20,196
0,0
10,20
10,74
1,43
37,177
50,118
14,30
52,94
0,34
6,28
6,75
3,15
1,39
1,18
55,155
33,153
0,4
18,172
27,208
0,4
9,41
13,121
33,137
26,87
0,2
10,98
4,15
13,103
19,141
37,137
35,118
1,35
23,110
18,49
26,89
15,27
18,19
1,3
19,75
49,166
17,100
14,153
49,61
57,77
19,33
26,98
13,88
42,143
5,83
1,10
24,150
21,196
0,41
9,140
16,52
10,45
52,106
37,138
16,177
6,177
1,1
45,151
7,51
57,104
32,149
1,4
0,8
10,179
8,76
33,209
19,172
19,133
22,140
3,26
1,9
18,148
0,55
45,129
17,195
10,116
50,133
14,53
1,99
0,14
28,154
25,129
1,45
25,138
2,3
30,187
33,172
1,9
21,202
24,43
16,79
33,62
36,120
3,1
6,64
1,0
0,1
6,19
22,112
54,194
74,154
17,101
1,9
32,146
2,81
16,4
9,129
30,203
13,86
18,98
28,43
18,134
32,137
41,115
27,126
106,57
25,154
18,78
0,19
8,137
28,182
33,140
53,96
1,45
24,193
1,65
0,1
32,112
31,105
14,123
6,61
30,170
4,160
3,34
8,99
14,64
41,134
20,46
4,74
12,145
16,71
0,8
0,9
30,129
12,149
2,31
12,109
0,50
6,35
23,78
8,107
34,155
3,25
34,157
3,41
20,135
41,178
33,166
32,95
14,94
21,121
1,27
22,121
2,57
6,94
18,136
7,94
36,160
63,121
28,90
31,115
0,15
10,118
56,146
63,183
55,146
17,159
20,143
19,65
0,28
2,11
26,110
14,188
15,120
48,73
8,4
0,14
17,81
7,185
42,162
5,26
1,8
39,19
19,77
3,61
2,2
14,38
16,57
61,152
15,213
18,209
32,77
39,134
6,114
15,28
10,6
47,86
16,168
19,139
18,75
0,17
65,101
5,3
10,3
6,142
31,192
3,22
20,30
29,104
18,12
2,10
20,110
40,143
14,17
20,172
9,24
36,174
1,14
9,153
0,2
12,47
35,109
3,25
39,96
9,26
13,195
19,35
44,147
9,55
26,52
2,9
77,151
18,121
7,179
32,93
7,118
6,8
3,14
13,171
16,187
12,124
11,18
44,124
13,135
13,54
17,31
11,95
20,52
23,96
24,17
0,92
14,137
16,64
9,137
28,124
15,91
27,106
48,84
17,127
43,72
9,154
15,126
31,163
63,129
1,32
21,87
5,9
65,71
5,76
0,8
1,66
3,92
0,87
1,1
16,70
10,68
8,18
20,108
6,18
2,61
25,137
28,133
56,100
15,149
26,187
4,79
16,113
32,157
14,99
4,65
53,165
27,130
24,130
23,83
26,191
15,6
20,84
16,132
3,32
18,121
36,128
23,18
15,150
11,89
1,68
1,37
34,58
62,167
22,178
18,134
54,155
5,6
29,125
27,62
32,175
20,160
63,135
14,61
35,130
0,2
35,93
28,63
3,24
7,72
19,99
1,84
40,178
50,152
53,172
60,131
5,64
43,148
25,186
10,82
25,186
39,171
20,100
42,124
35,175
30,64
45,108
8,96
8,76
11,127
9,37
40,139
17,187
92,82
27,131
29,196
30,84
0,0
5,161
8,8
0,1
0,64
4,108
16,95
3,10
12,232
56,118
8,193
10,70
0,1
49,167
22,84
23,102
30,100
49,157
30,183
61,164
11,116
48,137
26,199
56,124
8,104
3,24
6,9
23,134
32,148
4,0
5,66
16,118
24,112
14,95
18,99
3,43
51,124
88,139
12,151
0,37
15,176
74,35
48,176
8,112
7,15
15,62
18,116
11,86
16,28
0,5
65,168
4,28
99,130
26,177
18,173
6,50
19,67
28,89
25,138
38,146
3,86
41,155
10,35
27,168
0,13
28,110
4,35
15,70
4,5
1,26
0,12
26,178
8,66
26,107
0,1
7,192
22,159
14,101
14,148
8,91
5,54
40,134
22,148
21,232
16,63
142,60
2,47
46,115
2,6
15,85
0,0
20,129
22,131
24,206
46,170
21,91
18,130
25,141
24,130
40,204
25,86
50,155
65,125
24,66
2,20
58,128
0,1
37,150
11,70
2,12
10,55
27,121
44,151
18,118
41,167
1,6
1,115
11,82
3,1
4,80
20,173
22,149
24,27
6,43
15,81
4,21
23,204
3,170
6,16
13,130
34,148
23,160
5,14
6,13
29,7
1,89
12,152
6,39
23,16
67,146
51,130
6,106
86,149
16,125
24,13
8,1
71,104
4,101
40,83
39,168
7,46
50,89
57,158
6,59
15,163
6,96
9,103
0,0
19,54
17,167
14,133
24,138
14,86
8,8
34,170
31,163
5,63
0,65
24,142
13,77
7,182
12,38
5,54
2,1
8,88
0,19
28,87
33,61
16,16
48,171
21,214
19,189
12,107
38,54
3,26
3,39
20,113
47,113
45,132
24,134
11,95
11,47
3,97
20,152
10,32
25,65
19,187
42,96
39,84
19,76
5,25
73,155
12,136
16,16
16,105
69,115
0,2
2,17
3,26
2,15
15,161
2,44
24,208
8,21
27,165
6,123
5,43
5,54
9,66
54,113
24,148
15,42
1,4
32,67
3,33
0,1
39,123
4,104
8,112
44,169
2,125
17,20
39,172
24,175
6,38
31,103
71,114
2,57
8,86
50,192
7,160
18,166
32,75
23,120
19,192
10,176
16,70
8,34
1,32
0,0
50,156
29,205
8,62
4,76
11,99
5,5
6,9
25,178
24,151
17,125
28,172
22,145
29,140
24,144
52,83
37,97
25,165
54,169
59,140
35,59
24,162
11,92
8,45
13,77
6,88
32,202
5,15
25,105
1,2
28,53
18,33
7,12
73,192
31,155
6,8
1,58
42,106
24,160
28,74
20,137
76,114
6,171
24,204
29,145
0,2
21,170
5,34
1,80
0,12
13,72
36,174
22,164
16,81
42,54
17,90
4,13
1,3
42,193
15,129
21,55
6,14
25,71
48,172
11,90
15,138
16,95
14,136
16,41
8,19
13,99
3,75
45,102
14,172
14,111
6,95
15,58
6,54
3,86
31,150
0,9
1,81
9,127
15,198
34,131
10,40
2,26
9,78
18,123
0,0
15,111
1,1
3,88
15,183
0,1
2,20
1,4
0,16
13,133
9,39
0,2
6,64
0,2
79,93
10,144
27,175
9,89
0,13
8,104
4,75
31,81
45,193
10,44
2,56
22,115
0,91
25,100
13,71
1,22
45,145
19,109
29,14
17,130
0,1
9,171
13,182
9,115
39,111
53,79
1,5
68,80
14,115
20,122
15,57
13,120
22,129
2,15
4,115
13,32
21,145
6,95
29,198
30,166
0,3
18,82
17,39
40,173
7,36
11,107
17,147
20,177
6,4
2,2
32,168
11,74
7,54
3,48
8,38
16,182
10,98
18,188
54,185
34,157
4,16
10,56
7,36
25,131
44,51
25,164
31,188
41,162
55,57
4,22
27,72
2,30
14,105
9,84
2,100
22,130
10,98
25,106
47,163
9,62
21,150
1,31
30,137
3,47
11,94
2,6
3,36
4,88
7,50
7,32
4,36
26,111
28,131
27,110
27,104
24,133
25,80
53,157
23,121
16,155
28,125
7,154
10,151
3,17
19,131
18,49
76,52
2,7
12,108
11,62
2,11
4,75
10,8
8,71
14,153
27,48
6,131
19,37
54,169
31,49
23,122
20,90
10,69
8,162
51,140
69,55
28,116
8,188
11,92
4,69
13,145
1,1
24,146
15,156
40,132
1,1
6,36
41,143
8,66
0,2
0,0
4,3
25,84
4,28
5,52
14,120
21,100
0,4
5,36
6,17
2,44
34,155
7,14
7,154
28,98
29,166
0,13
6,102
2,18
4,26
19,56
5,29
31,160
22,133
28,200
23,135
49,170
15,55
41,136
36,174
13,112
22,105
20,142
34,195
6,75
11,117
26,144
22,109
14,181
20,137
4,1
2,114
38,79
17,101
17,71
11,230
18,175
14,161
4,72
17,164
16,100
17,171
5,53
13,107
0,9
35,137
53,107
28,153
86,76
10,61
80,125
0,61
0,1
1,8
17,113
15,88
43,69
25,70
19,137
47,16
22,56
8,173
11,50
38,88
1,32
23,13
8,49
12,87
37,194
1,5
13,111
15,83
13,141
25,75
15,29
2,12
6,124
34,129
46,180
33,117
39,185
25,123
1,17
8,11
19,136
32,168
8,71
4,5
50,214
18,141
25,56
12,21
4,4
5,1
3,81
6,13
15,149
3,32
22,182
0,2
14,129
9,149
25,143
12,21
41,186
0,2
14,94
12,50
45,216
29,162
1,9
8,151
6,6
0,41
7,63
1,10
35,183
0,16
18,77
27,177
34,58
6,10
11,92
3,8
39,165
22,135
28,58
10,96
18,216
33,106
27,156
49,156
0,4
44,102
41,113
27,142
7,22
46,101
0,8
10,126
34,129
11,105
36,104
0,6
18,48
21,126
9,107
2,64
12,45
15,75
0,2
17,39
25,90
28,141
57,125
0,5
9,78
43,124
4,14
21,177
17,198
17,179
9,103
36,181
3,3
13,142
23,167
3,54
40,152
14,134
30,98
0,0
13,181
15,71
4,49
6,74
52,100
14,176
0,6
79,154
11,62
30,13
34,171
48,128
0,9
33,193
2,7
3,125
26,113
38,90
19,188
28,199
37,151
12,142
11,89
56,147
39,167
52,142
23,127
21,114
24,197
14,157
20,38
19,65
41,149
22,44
21,67
6,71
9,39
1,5
10,153
18,44
5,11
10,35
18,109
6,54
3,21
13,125
55,184
6,89
102,48
1,7
52,120
18,83
22,26
12,25
25,18
10,46
5,70
38,107
53,153
32,95
25,126
0,1
23,61
17,56
16,167
18,60
12,173
24,193
8,34
10,124
3,67
11,208
12,162
8,69
27,73
15,130
5,106
28,201
51,171
31,182
11,66
0,16
56,161
10,59
59,172
37,122
0,46
2,53
57,154
17,79
18,159
36,93
5,71
0,97
26,186
14,31
74,130
25,166
26,159
19,93
18,127
17,98
4,82
11,143
25,156
36,139
0,17
9,4
44,147
30,99
4,134
0,36
29,46
24,106
21,157
7,93
0,3
57,148
6,21
12,150
36,158
18,162
19,90
13,93
14,41
12,26
21,48
13,77
10,99
26,109
9,60
1,24
10,187
50,198
27,50
34,106
11,144
16,86
38,109
23,138
27,133
46,90
31,92
32,124
25,52
71,202
5,12
0,6
16,73
33,65
88,158
1,61
4,37
37,151
4,109
54,157
10,78
28,187
16,69
40,168
1,1
44,73
44,148
6,94
54,75
13,119
6,5
21,71
3,13
21,185
22,144
0,25
53,141
1,17
32,156
22,44
19,80
29,87
20,151
9,74
0,12
23,134
7,8
11,82
19,107
22,19
27,139
4,33
22,45
35,145
9,68
29,188
47,157
20,80
8,80
3,33
32,187
23,162
11,120
5,52
17,168
28,158
38,40
9,73
6,46
25,123
10,135
0,11
11,28
1,24
8,70
6,25
47,83
17,125
11,21
9,27
33,93
26,177
56,110
24,236
10,206
22,201
28,127
22,116
47,211
6,71
46,126
22,104
11,39
2,5
15,112
15,89
5,47
4,25
30,139
39,115
29,181
39,49
8,11
4,104
13,97
13,81
6,84
17,187
7,3
0,0
15,45
9,110
49,144
51,156
12,69
16,54
16,35
22,151
18,174
14,138
35,160
22,165
30,161
14,26
30,159
14,213
55,125
44,124
11,95
12,195
8,77
14,9
44,182
13,135
18,65
4,129
1,0
28,132
43,138
32,159
16,119
3,15
13,169
16,30
8,97
8,187
16,44
4,103
18,170
39,110
9,68
28,158
2,28
8,74
1,2
31,142
32,167
44,170
3,9
21,78
23,85
1,14
28,175
49,196
34,96
0,1
31,174
35,132
49,119
17,119
17,122
11,5
31,142
4,80
24,81
33,98
28,111
26,23
10,50
68,118
23,115
14,72
8,67
16,76
20,76
9,175
9,107
24,185
12,93
12,49
45,102
21,187
7,55
17,185
7,39
36,141
7,167
52,129
38,196
39,83
4,22
26,162
45,151
34,113
35,201
21,145
4,6
10,70
5,41
93,106
89,105
39,44
11,101
37,143
19,103
34,79
8,74
10,162
0,1
52,188
30,96
1,15
18,105
12,127
8,68
9,210
12,72
33,83
26,77
12,128
3,0
25,152
9,33
27,192
53,27
18,199
64,149
2,41
3,4
17,184
20,167
16,65
0,11
35,153
42,115
5,90
8,178
14,174
13,156
24,85
6,33
21,60
30,109
2,19
21,168
2,17
10,139
3,99
20,183
0,9
21,60
57,139
28,111
1,45
18,84
13,123
0,2
7,173
44,131
21,117
8,67
18,14
7,34
35,141
25,87
9,144
3,21
19,212
15,101
33,167
17,93
12,82
45,156
26,155
7,88
0,0
3,31
29,135
13,37
53,151
13,91
2,12
12,13
3,72
12,187
3,15
12,49
17,83
21,150
7,9
73,115
19,99
0,1
20,99
9,1
62,125
75,80
20,59
10,57
18,186
2,115
27,57
15,167
16,185
11,72
19,72
10,87
35,162
32,88
2,5
13,147
31,52
11,145
0,14
4,40
0,2
10,91
0,5
30,146
7,71
14,100
8,57
10,111
0,1
2,24
29,144
41,147
25,142
10,37
19,93
56,139
29,169
21,146
24,138
43,58
5,53
2,53
1,2
3,58
23,164
20,140
11,103
31,97
27,200
17,104
10,181
3,40
15,118
16,121
11,122
36,172
9,93
28,136
2,71
21,97
27,84
29,115
4,37
32,113
28,60
7,166
35,130
14,111
2,50
6,151
33,19
2,27
4,45
0,14
17,94
21,68
0,49
79,105
20,50
48,161
2,18
6,67
7,37
1,12
3,44
3,18
9,122
5,92
35,134
24,132
103,119
21,76
20,148
29,198
15,149
0,43
9,102
46,129
6,103
24,182
13,105
3,72
63,91
6,34
23,127
19,120
7,113
6,119
8,95
0,8
1,14
12,90
0,1
20,104
6,31
0,4
10,39
10,145
41,114
15,114
4,40
16,149
4,94
23,128
46,125
1,102
10,74
2,20
11,22
34,176
10,48
2,67
3,30
24,97
2,43
2,18
4,16
14,145
2,2
11,87
6,97
1,13
21,13
32,166
13,166
11,39
59,133
21,112
1,8
0,4
6,1
26,100
3,86
47,99
4,66
32,226
12,91
30,91
20,182
9,34
0,1
10,74
3,84
7,146
39,79
45,201
20,57
26,159
27,129
0,5
4,51
11,159
9,19
46,181
22,161
46,179
19,84
5,16
19,30
40,133
12,204
36,109
5,104
18,134
34,117
27,147
15,174
49,180
0,2
41,79
8,67
7,115
78,136
64,143
11,76
43,99
20,79
24,172
23,69
41,194
1,20
24,137
35,167
5,78
2,92
19,76
10,17
14,107
18,132
17,146
4,39
30,192
30,133
24,112
35,193
2,3
15,145
5,32
11,189
40,126
23,57
1,36
12,29
0,6
61,62
14,71
34,159
23,129
0,2
0,19
58,128
47,125
18,90
23,105
14,116
15,82
22,69
0,12
27,192
28,95
0,19
0,50
9,86
7,24
19,15
21,77
39,97
48,164
28,123
19,144
65,104
4,88
24,83
14,87
2,4
10,56
0,2
17,48
71,172
36,167
17,122
14,117
2,71
17,9
17,50
26,165
66,64
3,29
20,72
22,139
25,72
14,186
38,96
6,130
26,188
0,21
7,164
41,76
19,109
14,153
2,41
3,119
79,42
9,33
14,47
10,60
10,60
0,1
3,90
20,46
30,150
50,138
1,49
3,36
10,137
0,17
19,223
30,187
35,201
28,88
0,91
11,130
19,139
3,12
15,78
47,170
1,1
27,32
3,99
32,87
38,182
13,68
3,77
5,30
1,12
17,110
5,151
12,138
32,130
1,11
15,73
38,112
30,75
3,60
1,25
22,135
11,55
3,30
9,191
20,167
4,55
10,63
6,44
23,50
3,11
15,113
21,207
20,4
27,161
54,143
20,63
6,125
17,155
0,1
32,156
14,123
7,10
0,0
32,189
20,245
56,176
24,132
36,206
61,83
3,23
47,181
23,75
4,0
40,98
5,27
17,62
0,14
11,107
14,156
63,115
22,111
16,83
27,165
10,102
0,42
0,6
33,155
19,120
11,50
29,183
4,1
6,22
32,135
12,77
22,192
29,172
31,33
4,14
39,167
17,162
97,131
15,173
70,153
8,108
3,10
12,9
46,154
0,7
2,31
7,148
10,87
1,2
57,154
37,159
30,192
14,179
22,142
45,71
51,146
23,212
4,121
0,8
15,49
12,147
28,113
18,83
67,140
30,112
11,9
16,33
24,213
26,153
26,111
23,95
2,29
13,56
43,102
7,12
41,141
96,113
13,131
1,8
24,139
44,170
49,149
4,57
17,115
12,146
27,142
15,168
75,142
13,113
17,171
21,179
33,48
12,91
18,90
1,70
16,169
8,200
5,1
16,106
8,200
14,134
66,129
1,6
14,36
6,70
19,137
13,181
45,126
38,181
25,156
31,115
13,97
19,119
31,90
11,57
8,16
18,125
98,164
14,117
0,23
4,45
26,48
16,115
60,127
7,48
18,95
3,1
41,101
7,158
6,89
21,172
15,28
15,56
45,171
16,195
48,163
9,107
1,11
23,192
29,167
28,146
56,95
1,6
26,112
0,0
43,165
8,76
43,100
14,39
36,148
55,120
12,26
0,27
0,11
20,101
8,82
33,127
27,87
13,125
1,95
0,17
16,161
9,52
16,140
31,186
28,131
0,29
24,116
2,1
30,118
8,90
20,173
14,146
23,10
2,86
17,115
23,79
49,181
55,116
26,50
21,139
0,1
18,161
19,133
0,26
17,79
17,156
28,109
10,166
51,102
4,27
18,55
3,107
55,127
0,2
24,224
1,5
1,67
37,18
0,1
4,35
16,129
7,12
1,72
7,162
29,173
17,186
18,104
26,109
14,99
26,135
0,4
24,201
10,19
27,160
23,202
59,56
55,157
45,117
31,63
0,5
25,116
3,76
14,91
0,6
0,44
28,175
42,163
53,146
36,144
0,18
9,146
36,173
26,93
13,122
40,158
10,8
28,116
50,119
38,154
24,187
9,73
23,133
2,55
0,0
1,5
8,59
7,86
18,17
8,21
15,116
21,194
12,52
42,121
1,19
33,184
9,13
12,26
14,94
0,5
0,1
18,110
28,198
18,146
13,161
14,140
22,55
4,43
7,61
15,29
18,109
26,121
49,140
49,133
6,5
20,222
21,159
1,17
10,93
9,199
7,34
20,119
22,82
0,17
27,229
30,137
36,100
20,146
55,46
5,5
10,7
11,80
24,180
75,133
55,135
16,137
15,50
1,58
3,100
29,110
54,122
18,102
8,21
5,88
6,116
7,83
0,0
2,11
8,57
32,96
14,23
28,86
2,22
22,133
0,19
36,146
25,97
11,179
2,49
62,126
46,164
26,129
7,42
2,17
46,155
0,9
51,122
2,50
35,161
5,12
15,123
11,108
17,154
36,145
1,143
61,96
0,31
27,134
20,157
0,1
17,91
3,7
3,38
21,186
1,92
24,137
2,75
1,1
9,89
28,126
17,185
57,139
15,77
38,132
25,76
20,51
20,120
18,185
11,103
25,163
15,61
3,92
16,97
17,153
65,124
23,96
6,34
22,69
36,141
21,134
5,42
1,56
16,101
55,188
0,8
9,94
77,97
1,1
39,212
18,125
28,79
10,106
38,157
0,0
16,183
7,72
8,88
58,174
16,109
5,68
28,154
73,187
21,128
43,13
3,63
36,157
24,219
10,169
0,5
39,170
3,21
23,39
11,208
18,116
13,102
11,113
29,156
35,152
19,141
27,17
1,37
23,172
44,179
46,112
14,67
87,68
7,63
19,191
46,146
2,95
30,75
15,91
18,45
6,43
12,148
12,97
6,42
31,30
30,153
23,74
0,8
14,50
5,99
23,118
10,125
19,100
3,62
24,121
19,107
21,176
16,19
22,116
20,67
3,57
8,12
27,163
39,30
15,143
22,107
30,199
4,37
41,159
29,166
10,17
0,1
74,85
28,90
20,99
22,130
4,6
16,71
12,151
20,127
17,28
5,15
22,141
30,182
11,63
8,167
0,1
20,100
29,192
35,110
25,83
27,71
15,108
23,162
11,24
14,194
53,110
17,184
12,76
15,181
67,116
19,106
16,117
3,33
14,66
0,1
0,1
8,32
3,5
36,83
27,181
3,51
17,213
6,63
27,105
32,149
28,173
11,109
24,89
6,93
21,118
9,45
12,72
37,94
11,104
1,78
19,100
17,85
0,4
29,174
41,106
18,97
7,107
31,57
43,186
19,19
2,8
17,140
30,106
3,30
31,193
10,105
15,101
6,74
3,35
69,64
81,107
65,133
21,168
19,143
43,168
51,102
13,109
62,91
2,97
2,11
0,1
16,41
7,39
13,148
34,192
31,194
27,86
9,121
61,140
5,24
22,180
7,84
15,80
51,113
42,64
29,105
28,33
18,190
23,145
32,121
41,164
12,105
28,123
14,70
21,199
8,9
27,57
17,95
19,59
10,71
30,104
3,21
21,70
28,159
19,180
18,128
10,41
10,122
20,88
12,30
21,110
20,190
7,97
6,47
0,22
6,84
0,18
47,106
26,81
1,21
17,168
0,20
29,185
40,147
13,119
6,7
17,71
17,169
1,4
0,59
12,32
66,166
1,14
0,63
14,215
4,34
12,101
3,35
7,6
14,63
24,95
0,4
4,7
9,57
0,0
24,179
6,175
21,35
21,193
18,148
15,14
22,82
0,2
40,106
17,11
26,128
0,14
29,183
73,100
31,19
9,15
8,185
54,176
8,62
16,38
26,124
8,25
4,9
11,173
0,30
17,152
0,4
9,76
4,64
4,12
10,23
22,102
31,157
28,135
9,151
8,138
42,27
84,112
14,96
47,135
23,107
62,140
14,102
14,73
26,158
13,46
7,9
89,55
14,82
34,181
39,77
4,74
4,9
18,139
39,204
48,133
27,162
33,156
7,1
50,151
14,38
3,78
4,34
1,44
2,5
3,31
10,170
42,166
3,89
16,155
7,190
10,37
22,116
13,142
10,122
96,65
24,180
25,16
45,148
28,32
59,113
19,46
10,64
17,83
13,146
25,112
5,57
30,108
3,79
3,74
19,71
6,107
20,137
25,177
15,116
10,98
9,76
18,2
0,0
2,7
13,114
5,3
0,24
0,25
21,84
9,50
1,1
7,88
2,99
21,170
0,0
1,19
10,112
3,53
5,8
48,146
13,95
18,99
3,69
15,17
11,166
12,110
6,44
8,86
1,116
7,116
41,160
