lymphocyte,non-lymphocyte
3,33
8,35
2,47
2,0
4,41
10,29
5,60
25,59
1,6
6,19
2,1
8,66
6,45
4,33
8,15
0,27
5,35
0,0
0,0
15,49
7,18
0,0
0,0
2,3
2,18
6,63
7,35
14,39
8,79
1,19
10,24
7,34
0,48
0,0
6,46
6,8
0,16
13,16
12,34
33,39
4,52
4,57
9,71
0,5
7,33
10,28
1,41
1,4
2,11
3,46
3,20
0,0
7,36
9,33
8,56
20,23
7,53
8,60
2,27
4,21
0,40
1,37
0,52
2,38
1,25
6,47
8,29
0,2
2,50
0,0
0,0
0,0
10,62
12,46
0,3
0,0
8,41
0,0
3,20
13,47
9,58
0,1
3,29
14,44
6,50
2,8
3,51
11,27
12,55
6,27
7,51
5,48
1,0
21,44
11,20
0,31
11,23
0,1
6,22
4,38
0,0
0,0
5,39
1,15
0,16
3,16
0,20
14,16
0,0
3,42
26,33
0,0
0,12
1,0
4,38
3,1
0,5
0,1
1,15
5,46
4,9
5,39
5,17
8,4
5,31
1,14
10,0
8,51
6,53
30,31
7,48
3,19
2,25
0,6
11,46
0,1
2,51
7,47
11,26
0,24
1,19
0,0
0,3
17,48
0,2
17,46
1,30
9,52
23,33
2,32
0,0
1,32
4,52
38,38
0,0
3,2
2,20
0,42
2,24
4,42
3,25
10,46
6,29
1,13
10,46
4,9
3,19
12,42
7,46
8,63
0,1
2,17
2,44
1,73
6,51
1,12
9,32
5,6
0,3
5,31
2,33
4,24
9,37
1,15
8,24
0,0
2,13
0,0
4,29
2,51
5,27
0,0
3,44
10,43
21,6
7,60
1,38
0,0
0,14
8,36
0,26
0,4
3,4
1,18
4,10
19,45
0,4
0,2
2,16
0,0
4,20
0,0
17,57
0,2
3,38
0,0
2,47
1,22
6,52
9,48
14,3
0,4
3,1
0,0
14,45
0,0
9,66
4,42
0,0
6,74
11,41
2,6
4,34
11,38
4,10
12,48
3,51
5,32
18,34
5,40
0,2
0,0
7,38
1,49
1,0
2,26
10,65
4,14
0,0
1,19
1,26
4,53
1,1
0,13
11,51
1,41
0,33
5,53
5,41
0,2
21,51
4,50
0,4
8,62
6,28
4,19
6,33
4,34
0,0
6,24
0,0
35,29
2,36
0,0
18,51
8,22
10,25
1,40
10,46
4,42
5,22
8,36
2,39
0,0
2,17
5,29
5,36
0,0
6,14
0,23
2,6
7,42
7,26
0,0
14,53
6,29
6,42
11,32
23,40
9,52
5,46
9,35
1,11
2,8
0,48
0,0
17,53
3,27
1,51
10,49
8,16
8,37
8,52
3,26
5,57
7,48
8,61
19,39
4,63
0,1
17,43
13,34
8,37
6,19
2,37
0,0
3,34
5,45
0,0
0,28
5,29
10,78
0,0
11,55
4,63
0,3
9,40
8,50
4,52
8,29
6,17
1,0
0,0
1,27
0,0
5,40
2,30
9,44
1,30
0,0
5,30
3,28
6,8
0,0
0,5
8,42
4,48
0,17
5,33
1,10
3,15
8,53
1,17
8,50
15,40
6,51
0,1
1,75
0,7
1,35
1,56
15,47
5,18
8,65
8,20
3,6
3,4
2,23
15,24
11,16
11,20
6,33
6,58
4,48
2,53
1,15
4,30
0,24
7,63
0,4
7,57
21,17
22,36
0,3
12,45
4,26
13,51
10,23
17,43
0,0
14,58
0,0
6,9
5,20
18,34
2,15
8,38
7,21
3,21
1,28
0,0
5,10
7,31
7,9
0,7
23,23
0,0
5,7
0,0
0,0
4,20
3,13
7,41
7,33
3,47
12,32
1,45
1,2
0,0
5,0
5,34
0,5
4,28
1,1
0,9
4,21
0,7
4,21
14,16
0,15
2,2
5,7
10,35
0,6
12,58
13,45
7,42
5,47
3,23
8,7
7,40
6,50
0,24
10,52
3,4
10,27
0,3
2,7
2,15
4,35
3,30
22,13
2,52
13,35
7,62
4,36
4,58
0,2
1,28
1,52
4,21
9,52
6,39
1,42
0,0
7,65
3,8
0,7
0,16
14,37
6,41
1,6
7,28
5,50
5,51
8,40
3,54
4,26
4,51
5,48
11,20
4,17
10,36
2,8
7,45
0,4
2,46
4,51
4,31
8,74
1,15
3,48
0,0
6,31
10,25
0,0
11,56
11,26
7,44
5,37
9,29
2,10
6,52
5,14
9,42
22,42
0,3
3,27
3,8
12,56
0,0
26,13
16,39
0,0
3,22
2,6
12,56
8,47
14,8
12,52
2,39
0,5
12,68
5,43
2,20
0,6
16,49
13,17
1,1
8,47
0,41
8,48
1,12
4,32
0,8
2,27
4,26
10,56
6,20
7,30
9,29
3,39
13,33
7,13
1,2
1,18
4,14
0,0
5,20
5,49
0,0
0,6
7,49
3,20
0,0
13,52
1,5
0,0
4,52
0,4
10,44
4,53
5,39
10,28
0,0
2,53
0,0
0,22
5,30
19,38
7,29
2,23
0,1
1,47
2,37
5,50
3,38
0,0
8,47
1,68
9,38
0,39
0,4
1,16
5,51
5,41
2,58
0,0
0,0
0,0
4,46
0,0
19,40
12,41
14,53
5,57
1,31
2,13
1,11
0,0
8,35
2,36
5,4
20,10
1,28
1,38
0,0
25,32
1,71
0,0
0,0
4,37
0,19
5,37
17,36
0,0
8,22
0,15
0,0
3,45
0,0
0,10
0,6
17,52
3,43
0,4
8,62
12,66
0,1
6,2
2,39
8,41
15,29
0,0
0,5
0,0
1,33
13,41
4,39
24,40
0,13
14,35
0,0
4,26
0,0
1,7
1,3
1,11
13,50
8,28
0,33
12,14
18,21
17,23
11,40
5,23
12,47
1,22
1,2
2,30
5,55
0,0
2,34
6,14
0,1
10,26
13,43
4,39
1,50
0,0
19,49
0,0
20,31
7,26
0,0
0,0
4,46
0,23
11,52
6,54
5,35
4,47
0,0
0,0
4,55
0,4
2,42
6,63
2,30
8,35
0,8
1,39
0,0
2,20
9,41
1,6
6,43
2,3
8,55
5,49
0,0
8,66
6,17
6,40
11,13
4,7
0,0
5,24
1,0
0,0
6,19
10,28
23,52
22,54
3,33
1,0
12,42
0,24
0,0
0,38
8,69
8,43
3,37
8,13
5,34
3,36
4,20
5,40
47,16
7,47
7,23
0,15
1,39
18,58
7,45
23,36
1,15
10,61
0,13
0,0
5,41
6,33
2,46
0,3
7,60
3,44
0,0
2,60
0,0
2,31
0,3
3,27
2,45
4,26
0,0
0,2
18,45
4,45
2,19
3,19
0,11
0,7
8,14
0,34
10,53
0,0
7,60
0,0
2,20
7,47
8,52
17,40
11,25
13,42
0,6
3,27
0,31
0,44
2,18
0,23
18,33
31,37
8,21
5,35
0,4
5,46
27,32
16,50
22,54
5,43
11,72
13,31
0,8
0,0
3,29
3,62
6,45
7,20
0,0
0,0
3,17
4,58
6,27
0,0
1,8
15,3
8,36
0,0
0,0
5,7
9,17
13,47
5,70
6,59
16,15
22,36
0,16
6,12
0,0
14,21
6,75
10,33
5,0
0,0
21,13
0,0
0,0
1,34
2,71
0,0
12,24
1,15
4,3
2,5
4,26
8,35
14,17
5,54
0,0
10,59
0,2
2,44
0,0
3,2
7,43
0,3
15,22
0,0
2,57
5,15
17,53
0,0
2,6
0,0
15,39
4,31
2,52
2,10
0,30
0,0
3,10
5,48
9,54
3,44
0,1
15,35
3,22
0,4
0,5
2,13
0,2
6,21
19,11
0,24
5,18
2,1
1,41
15,27
10,31
10,37
15,33
4,39
5,3
3,50
2,30
4,49
22,41
0,4
10,53
5,9
8,28
0,11
0,8
1,23
2,50
0,22
0,0
5,22
5,21
6,17
4,31
0,0
0,0
4,44
6,29
23,30
4,54
10,65
3,21
1,40
12,53
2,31
3,14
8,50
3,40
4,44
7,31
6,32
5,1
6,34
4,35
3,32
6,23
8,37
20,15
4,47
1,26
0,25
1,7
13,10
16,55
5,41
11,52
16,42
5,5
7,24
5,24
4,54
2,37
12,36
1,7
7,30
0,0
17,40
0,0
1,12
4,29
3,15
1,19
13,48
10,45
23,42
11,37
3,28
6,45
10,59
3,51
11,53
9,54
5,20
12,33
10,51
14,17
18,33
4,43
0,1
3,34
3,11
8,48
4,64
23,20
3,22
1,64
0,6
0,0
3,52
4,6
0,0
0,23
0,11
9,53
2,0
4,69
6,42
4,55
2,34
0,1
20,34
0,7
3,24
4,27
11,54
10,51
22,45
2,27
7,39
15,54
18,34
3,40
2,10
0,0
9,45
3,27
4,0
0,30
3,44
16,41
6,46
2,27
1,6
17,23
37,38
5,45
0,1
1,47
25,18
9,43
0,38
1,7
4,23
8,24
3,31
7,2
0,5
13,50
3,13
30,35
11,50
6,56
0,6
5,14
8,22
7,32
13,52
0,31
6,43
7,11
7,51
0,0
8,21
0,3
2,12
4,5
0,0
0,6
3,54
0,1
2,22
0,0
2,55
7,55
4,26
4,16
1,41
1,14
13,36
13,32
7,63
2,4
43,19
1,5
20,39
0,0
3,17
0,0
5,34
14,36
8,64
5,38
8,35
6,44
8,43
3,30
11,48
20,37
9,48
23,22
9,30
0,0
19,31
0,1
13,36
6,30
0,0
4,26
5,33
18,47
11,36
12,35
0,4
0,26
4,24
0,0
0,30
6,48
4,35
1,0
5,30
2,32
1,1
14,58
0,36
0,0
2,36
15,28
12,37
0,0
0,3
0,0
1,17
5,40
4,12
18,11
10,40
26,34
4,33
24,43
5,34
17,9
0,0
24,29
1,36
12,46
18,51
3,16
13,25
19,42
1,16
1,48
1,20
3,19
0,0
8,12
5,55
3,17
9,33
8,69
0,0
7,52
12,47
3,24
0,26
7,35
6,30
3,54
3,7
1,24
0,0
0,23
0,6
6,29
7,16
8,8
21,43
6,61
7,59
1,22
2,32
1,14
2,12
3,13
11,34
19,34
12,52
1,10
0,16
2,38
1,49
10,28
10,22
6,63
17,19
13,30
11,28
0,2
15,57
3,51
0,0
9,49
17,29
0,2
0,0
2,16
2,12
10,37
0,8
9,48
4,2
6,33
4,53
1,12
0,10
4,21
14,57
6,44
0,0
1,2
3,6
3,9
0,1
18,51
1,29
3,40
15,47
0,37
0,0
7,53
10,51
3,28
6,10
10,26
0,9
0,22
7,43
1,48
7,47
17,28
15,42
5,56
3,50
2,9
0,0
0,11
0,0
16,38
9,58
4,7
1,16
3,54
0,0
1,0
6,55
10,41
12,52
11,49
10,42
12,30
2,50
20,26
15,43
8,45
6,51
19,31
5,10
4,46
0,0
0,0
0,1
1,29
7,61
5,14
11,29
0,0
8,27
2,0
2,2
20,49
14,31
0,0
0,26
6,44
6,55
7,15
6,46
28,22
1,57
2,49
4,44
0,0
6,25
4,26
0,42
0,0
4,7
4,54
7,33
0,0
10,8
3,24
3,5
1,2
9,55
2,36
5,22
4,12
2,14
1,44
2,22
4,53
8,40
2,69
0,0
4,17
4,29
1,19
25,20
2,48
8,45
3,42
5,21
0,13
0,23
18,46
0,1
0,25
7,67
2,45
3,39
1,6
0,2
1,26
5,42
0,0
8,44
0,1
0,37
5,49
0,0
0,12
1,4
0,5
1,20
9,29
0,0
4,45
0,0
31,29
0,33
8,49
3,21
0,1
3,28
0,21
8,16
2,56
1,13
1,21
12,47
0,16
7,48
5,27
0,2
11,48
1,21
4,4
4,32
0,0
3,65
2,47
1,31
16,55
10,23
1,3
13,30
4,43
6,33
4,22
8,39
9,19
2,11
2,29
6,3
14,43
1,17
11,55
4,32
0,3
1,37
0,2
13,52
1,21
3,60
6,34
8,44
5,3
1,0
5,49
0,3
0,3
0,8
7,22
1,54
2,39
6,64
19,52
5,43
3,13
1,44
3,10
11,39
7,1
10,50
11,45
11,23
20,15
1,10
0,0
0,1
2,34
0,1
0,33
5,31
2,24
3,25
11,48
2,25
6,44
0,14
9,28
1,17
0,2
0,0
1,16
1,21
0,0
0,0
1,23
1,18
3,52
7,11
1,3
6,28
9,17
12,50
0,3
5,47
5,35
2,20
0,36
0,0
4,51
6,8
15,4
2,7
7,30
1,3
2,3
4,24
1,3
6,40
2,47
4,6
3,45
11,18
21,51
0,0
11,45
2,9
6,27
3,47
16,39
5,6
5,43
6,52
2,18
1,6
4,40
1,0
6,44
2,57
14,41
1,1
0,4
12,48
0,8
0,0
0,0
0,0
17,37
3,10
0,0
0,14
0,7
0,0
1,4
2,1
0,1
17,45
7,13
3,44
10,33
6,47
0,13
1,40
0,0
0,0
1,1
1,19
20,48
6,41
10,67
9,35
16,48
9,13
15,32
9,52
4,43
8,32
4,45
9,55
1,16
0,3
7,41
11,47
4,47
9,49
0,0
0,24
22,37
7,34
7,26
1,75
5,46
4,49
0,28
9,50
6,34
6,70
1,17
2,32
0,9
18,51
20,33
8,50
41,17
1,2
20,48
0,24
0,0
0,0
9,51
5,9
15,32
2,8
4,22
0,0
3,4
1,49
9,31
9,6
0,9
6,4
1,19
5,37
8,50
0,0
4,33
0,2
0,13
10,26
8,17
0,3
3,26
10,47
8,47
5,23
5,74
7,33
0,3
8,10
7,31
13,49
2,28
0,0
23,62
3,50
10,26
8,3
2,2
0,0
0,27
6,13
5,52
0,6
12,43
0,0
3,23
5,36
5,31
4,8
21,51
0,0
7,18
7,11
21,49
13,56
1,9
2,22
0,0
0,25
4,17
0,0
17,36
0,16
12,25
6,56
13,33
4,10
1,11
0,2
4,48
10,60
0,0
1,31
6,68
6,36
9,46
16,28
0,0
6,41
28,34
3,30
4,12
21,20
0,8
5,29
8,35
2,17
3,34
0,3
7,28
13,24
5,34
0,2
0,9
2,14
0,0
5,9
5,28
14,49
24,37
0,0
4,21
11,39
1,9
12,55
0,66
1,44
2,26
4,56
0,0
4,57
1,57
0,12
10,47
7,49
1,31
0,0
5,43
4,39
0,23
2,39
13,30
5,50
0,0
25,37
0,7
6,1
9,53
16,40
0,2
11,61
0,0
0,37
7,31
13,25
10,51
4,55
2,42
1,43
3,43
29,59
12,53
9,57
2,29
4,7
2,57
4,48
8,18
6,20
6,40
14,32
13,26
4,29
0,5
1,5
3,45
3,11
0,0
8,16
9,44
0,13
1,17
2,27
20,41
3,53
60,29
0,2
23,31
6,21
11,20
11,14
8,7
0,0
3,28
12,44
14,41
5,12
6,54
0,0
1,11
6,38
7,42
10,24
2,49
8,59
0,3
2,31
0,14
3,42
6,58
0,7
2,20
3,35
2,48
4,62
20,45
10,51
1,4
0,1
18,67
0,1
9,53
12,37
0,22
2,29
9,39
5,10
2,45
9,29
0,18
0,13
8,53
0,0
11,28
6,45
11,49
3,30
2,36
9,36
0,16
2,27
8,51
7,45
0,1
0,0
31,35
5,14
0,35
0,0
14,31
3,34
9,42
2,15
0,3
19,36
3,16
7,34
10,44
3,51
12,26
1,26
9,19
0,0
2,10
0,27
1,27
4,20
2,17
1,5
4,57
16,61
4,2
5,15
3,54
0,7
9,26
5,41
15,60
21,28
14,31
8,26
4,16
9,61
1,4
0,3
12,52
9,25
30,41
0,23
0,6
5,42
0,33
7,57
6,31
12,50
3,22
18,58
0,1
17,25
12,39
0,9
25,36
0,1
5,0
15,45
0,0
4,54
12,33
0,8
18,37
1,15
12,51
3,1
9,34
4,17
6,46
3,17
0,7
7,44
7,8
7,43
3,14
18,4
3,38
3,3
0,6
15,42
2,14
9,55
9,39
9,38
1,27
1,20
17,47
8,47
5,52
4,11
4,44
12,55
16,19
0,0
1,19
4,56
1,35
0,0
5,11
1,7
1,10
5,22
10,27
7,41
0,2
6,23
10,52
5,53
28,33
14,69
1,63
6,58
6,36
1,33
5,64
2,2
13,40
9,32
2,1
0,0
5,41
7,29
3,22
0,0
7,30
14,38
10,45
14,37
1,2
2,40
9,25
10,55
3,41
4,54
5,3
0,0
0,2
2,23
12,33
16,36
0,18
0,11
0,0
10,45
2,21
3,28
19,35
9,54
2,42
10,16
9,42
5,71
10,28
13,26
0,7
5,57
3,33
6,5
7,57
8,41
9,35
0,44
0,0
5,43
13,26
12,53
9,43
2,12
4,47
0,0
4,29
1,53
0,0
0,35
5,41
10,35
6,26
9,57
0,0
1,17
1,2
11,42
5,41
8,49
0,0
18,38
3,33
0,0
7,48
10,58
2,46
0,0
5,73
11,23
20,34
9,39
4,60
0,0
13,55
0,31
13,28
7,37
6,30
8,11
1,16
26,44
2,19
5,19
4,29
2,19
6,40
1,53
2,43
4,52
3,29
4,30
11,25
4,46
1,14
5,55
0,0
1,51
0,46
8,41
14,63
9,18
0,0
15,52
13,39
26,46
6,65
6,47
0,0
0,20
2,19
21,20
38,17
25,23
0,5
17,54
17,35
0,6
2,55
2,52
0,0
14,58
0,31
0,11
6,44
3,51
3,38
1,60
1,28
11,15
9,14
2,20
0,0
2,34
0,2
7,65
0,0
7,62
17,48
2,17
0,1
5,33
8,38
3,13
0,0
7,43
10,49
4,66
0,35
5,66
6,56
5,38
0,0
3,6
9,29
0,0
8,51
0,2
0,52
0,22
4,72
0,5
1,14
9,46
9,27
1,12
3,36
8,38
0,0
2,50
21,40
2,19
0,0
0,0
3,4
13,39
13,28
0,46
0,0
5,50
2,25
11,35
3,10
6,31
26,33
7,53
0,25
0,0
0,9
4,27
4,3
18,50
3,28
2,11
3,5
0,16
5,58
1,3
6,37
4,35
7,35
0,0
22,21
8,42
0,0
11,31
0,0
14,25
18,27
0,0
0,16
4,59
0,28
11,20
3,43
2,67
4,36
13,19
0,25
3,57
8,26
1,0
2,35
9,7
3,41
0,1
2,2
0,0
0,7
0,0
8,31
2,19
1,27
2,6
4,40
0,1
1,24
20,37
11,44
2,42
0,0
4,48
15,36
7,60
13,53
7,39
14,15
3,12
0,11
0,0
1,15
7,17
9,44
2,36
11,26
4,56
9,47
4,48
2,18
5,40
7,42
1,28
7,56
1,26
6,59
2,37
5,30
9,43
7,32
2,9
4,36
17,19
1,44
12,51
4,37
0,15
3,78
5,6
0,12
0,1
0,8
5,27
4,18
0,22
22,42
9,25
9,59
0,2
0,21
1,12
1,10
1,15
3,17
1,38
2,19
8,26
8,45
44,25
8,14
11,52
12,58
0,38
0,12
3,23
8,33
3,33
7,60
9,33
1,9
13,2
0,3
6,46
14,35
2,44
1,27
0,0
0,1
1,4
5,34
0,1
11,35
2,11
0,2
9,27
2,31
7,10
2,36
1,16
6,46
2,46
2,16
8,35
0,25
0,4
2,18
11,18
10,41
0,9
2,39
1,2
19,32
0,29
0,0
4,9
8,42
0,0
7,51
0,22
0,0
10,4
6,47
6,39
0,0
23,39
13,43
0,0
0,0
0,0
3,41
2,27
18,34
0,22
11,51
0,7
2,12
3,50
0,1
0,0
0,2
0,20
1,23
21,17
10,77
4,13
6,46
3,37
0,0
0,0
1,53
5,10
20,32
6,24
8,53
8,27
4,6
7,15
5,35
1,64
9,37
3,29
6,46
15,47
7,22
9,49
21,49
0,1
21,25
4,14
2,33
24,46
27,40
0,0
16,41
3,4
9,55
0,2
13,59
1,20
5,44
12,40
1,8
2,35
3,34
1,1
1,34
5,47
1,53
3,14
12,53
2,24
3,35
9,57
0,1
1,54
1,7
2,60
14,23
1,2
0,1
4,11
0,0
3,1
3,26
4,44
9,29
0,0
0,0
19,24
11,39
4,31
16,37
5,30
4,16
6,6
0,7
11,42
5,18
0,7
0,17
2,28
0,7
0,0
4,26
6,27
12,49
8,17
5,42
23,38
2,12
8,5
7,23
0,0
3,38
0,2
1,4
21,50
9,56
1,9
6,42
2,38
9,5
0,0
8,51
20,20
2,19
2,7
7,55
7,19
1,55
0,4
3,30
8,61
0,0
1,43
20,29
5,32
2,47
1,32
0,43
10,6
0,0
3,12
0,3
1,16
0,0
1,21
11,18
3,35
6,44
1,29
0,2
4,35
0,1
5,77
14,50
7,54
11,23
0,18
4,42
4,41
0,0
4,7
22,50
0,0
5,11
0,2
11,29
15,44
1,10
1,37
4,22
0,3
8,60
2,41
3,46
12,32
0,1
1,22
8,52
12,50
0,0
0,4
4,53
8,22
0,0
1,63
5,44
1,31
4,14
5,14
6,7
0,0
4,37
4,49
6,3
8,54
6,48
0,10
1,35
3,36
0,0
7,50
2,24
3,0
0,0
7,51
12,75
17,51
14,56
21,45
1,2
0,0
5,56
1,3
4,0
0,11
0,0
3,12
0,0
5,32
2,39
7,20
7,8
4,10
8,55
0,20
0,22
0,0
10,68
6,34
1,5
2,43
4,1
0,4
6,34
5,16
5,53
7,52
27,16
3,8
9,46
5,58
22,23
4,51
28,38
3,32
0,0
0,0
22,48
0,0
0,1
4,62
2,17
0,0
18,36
19,34
10,54
3,49
1,7
14,32
23,37
10,71
1,33
0,2
10,34
4,48
4,35
6,6
34,42
4,15
3,4
2,21
3,56
3,25
13,30
1,17
2,19
3,22
11,34
0,1
11,43
28,41
1,22
0,0
2,40
13,43
22,37
1,4
0,22
2,49
7,33
4,53
16,42
10,54
0,36
2,59
18,17
5,25
13,23
0,30
4,40
4,61
5,1
3,8
2,53
4,24
19,47
1,2
0,0
2,21
7,49
2,40
13,34
8,63
6,48
10,41
6,25
6,47
11,31
0,5
1,3
5,33
37,49
5,77
0,0
2,20
1,5
8,51
21,48
1,9
1,33
0,0
14,31
0,44
1,30
3,57
11,9
4,26
8,54
2,62
18,55
5,76
1,7
2,52
8,49
14,27
17,16
0,6
4,28
0,0
3,46
0,23
11,14
0,0
11,44
13,46
7,19
0,1
0,0
8,47
2,29
9,37
4,39
4,16
1,24
0,0
2,36
0,4
3,20
8,55
7,26
0,0
2,27
2,1
1,6
1,22
10,42
6,45
2,1
0,0
4,30
6,35
12,52
5,22
13,10
9,60
0,0
6,32
6,37
0,0
7,41
4,36
22,36
4,44
19,38
1,0
0,3
3,26
10,38
0,0
5,65
0,0
1,17
22,7
0,0
3,26
4,21
6,8
0,19
3,49
10,51
3,44
5,10
13,40
1,4
8,42
0,2
5,58
2,6
11,36
7,69
2,7
15,45
10,24
13,26
0,1
7,19
2,33
1,14
0,0
0,19
11,41
4,39
15,56
13,46
0,8
2,52
15,48
3,31
4,49
12,43
0,0
9,32
13,51
5,48
11,50
3,31
7,38
0,5
0,0
0,0
6,26
2,25
4,15
3,8
1,6
2,59
6,23
12,29
0,0
12,49
0,0
0,0
6,45
0,0
0,0
2,13
11,67
2,38
1,38
2,52
9,16
0,9
1,20
4,9
1,32
3,50
19,45
12,50
5,3
5,77
2,35
0,4
2,10
2,76
3,28
2,26
10,21
0,4
2,55
10,45
5,23
9,36
9,5
0,0
0,0
6,42
3,62
20,45
16,43
6,28
0,3
1,15
0,29
3,36
20,26
4,22
8,19
5,42
1,31
3,24
0,0
0,0
0,1
6,20
11,20
7,40
0,4
0,30
0,3
9,57
8,46
2,48
1,8
23,29
3,43
12,41
1,2
0,0
12,37
0,1
9,36
2,6
5,42
1,0
6,36
4,19
2,31
14,46
0,66
19,49
0,8
5,64
4,30
0,0
10,26
0,0
2,31
2,50
0,32
8,43
0,33
1,0
0,2
13,32
2,56
17,42
1,32
16,45
7,36
9,31
7,28
1,54
1,25
6,40
4,19
1,23
3,27
4,40
10,47
11,41
1,15
7,32
14,32
12,29
0,1
0,11
4,27
6,60
0,8
1,35
23,30
0,1
17,54
1,30
8,16
0,18
11,32
0,0
7,53
4,56
5,45
19,53
3,24
0,15
8,44
44,55
5,42
31,7
2,19
9,51
9,59
1,55
0,5
8,45
0,0
0,16
4,48
1,6
0,1
7,54
4,52
7,31
5,55
17,12
0,1
12,46
9,39
20,42
4,29
15,18
1,20
3,45
10,55
0,49
17,37
8,48
3,4
2,21
2,43
8,45
6,29
2,6
21,29
5,22
0,8
0,0
5,37
9,38
4,52
10,32
3,35
7,45
4,38
7,40
1,1
14,41
3,13
0,8
1,0
13,39
11,21
4,60
1,28
8,58
1,13
12,57
12,41
7,9
0,1
22,11
8,27
5,24
10,43
0,0
10,20
5,49
3,32
3,5
0,7
5,52
9,51
8,40
2,53
0,1
6,34
5,53
12,37
5,22
6,20
1,9
10,55
0,9
4,74
11,20
0,60
1,13
8,54
21,25
3,25
2,28
2,12
0,0
0,0
0,0
0,0
0,0
9,9
3,59
3,42
6,55
3,29
8,42
8,49
12,56
5,54
7,17
3,23
7,25
0,0
1,17
8,27
0,3
0,20
3,21
9,37
0,0
9,52
14,36
8,45
1,31
0,2
10,53
4,2
0,0
1,16
1,9
0,0
9,73
1,18
0,25
1,8
0,4
14,13
11,32
35,31
12,46
4,39
15,39
10,23
1,24
4,21
1,33
0,0
0,1
0,0
0,0
2,39
8,48
15,49
5,25
2,30
19,45
1,3
5,52
0,6
8,31
21,42
19,32
13,25
2,2
7,51
6,62
13,58
3,51
4,27
7,41
5,5
5,59
3,5
5,7
1,28
4,8
6,24
3,12
1,7
1,27
8,60
7,53
10,49
1,4
0,32
13,46
2,18
6,28
4,51
3,29
0,0
0,3
1,17
0,18
20,21
6,28
0,9
6,43
0,3
10,56
8,47
1,15
0,1
4,25
1,50
0,0
0,10
6,20
25,42
0,0
0,18
1,74
1,11
6,47
0,0
7,6
0,13
8,24
0,0
0,0
6,23
0,0
10,54
1,46
0,0
3,42
3,31
0,0
2,12
0,0
15,20
0,0
13,46
0,7
6,58
31,26
1,0
0,0
3,49
16,51
5,41
2,5
1,12
4,5
0,0
4,48
0,30
5,70
0,0
1,23
1,25
4,12
7,19
7,24
17,62
12,33
6,51
4,39
12,9
25,42
9,29
24,35
3,17
18,39
5,21
8,17
12,43
2,3
0,0
13,14
3,12
6,37
7,28
1,23
0,0
6,49
9,45
9,31
6,54
15,39
7,1
12,39
8,29
2,30
0,3
1,19
0,3
0,0
2,36
9,51
0,11
9,44
1,54
0,0
5,48
1,20
3,63
17,13
4,61
9,8
2,51
0,0
20,21
5,18
6,37
3,40
0,35
4,35
0,17
5,19
0,14
0,17
13,33
1,38
4,32
9,48
2,49
3,10
6,19
9,1
0,0
0,1
1,16
3,0
0,1
0,10
8,6
1,7
0,0
2,34
1,45
8,60
0,0
0,8
1,37
1,11
0,0
6,48
1,32
2,27
0,5
4,1
6,48
3,41
3,19
3,30
0,34
4,54
12,40
